beat_index,predicted_class
13710,CD
13711,CD
13712,CD
13713,MI
13714,MI
13715,MI
13716,CD
13717,MI
13718,MI
13719,CD
13720,CD
13721,CD
13722,CD
13723,CD
13724,CD
13725,CD
13726,CD
13727,CD
13728,CD
13729,CD
13730,CD
13731,CD
13732,CD
13733,CD
13734,CD
13735,CD
13736,CD
13737,CD
13738,CD
13739,CD
13740,CD
13741,MI
13742,MI
13743,CD
13744,MI
13745,CD
13746,CD
13747,CD
13748,CD
13749,MI
13750,MI
13751,CD
13752,CD
13753,MI
13754,MI
13755,MI
13756,MI
13757,CD
13758,CD
13759,CD
13760,CD
13761,MI
13762,MI
13763,CD
13764,CD
13765,MI
13766,MI
13767,CD
13768,MI
13769,MI
13770,CD
13771,CD
13772,CD
13773,CD
13774,MI
13775,MI
13776,MI
13777,CD
13778,CD
13779,CD
13780,MI
13781,MI
13782,CD
13783,CD
13784,CD
13785,CD
13786,CD
13787,CD
13788,CD
13789,CD
13790,CD
13791,CD
13792,CD
13793,CD
13794,CD
13795,CD
13796,MI
13797,CD
13798,MI
13799,CD
13800,CD
13801,CD
13802,MI
13803,MI
13804,CD
13805,CD
13806,CD
13807,CD
13808,CD
13809,CD
13810,CD
13811,CD
13812,MI
13813,MI
13814,CD
13815,CD
13816,CD
13817,CD
13818,CD
13819,CD
13820,CD
13821,CD
13822,CD
13823,CD
13824,CD
13825,CD
13826,CD
13827,CD
13828,MI
13829,MI
13830,CD
13831,CD
13832,CD
13833,CD
13834,CD
13835,CD
13836,CD
13837,CD
13838,CD
13839,CD
13840,CD
13841,CD
13842,CD
13843,CD
13844,CD
13845,MI
13846,MI
13847,CD
13848,CD
13849,MI
13850,MI
13851,MI
13852,CD
13853,CD
13854,CD
13855,CD
13856,CD
13857,CD
13858,CD
13859,CD
13860,CD
13861,CD
13862,CD
13863,CD
13864,CD
13865,CD
13866,CD
13867,CD
13868,MI
13869,CD
13870,CD
13871,CD
13872,CD
13873,CD
13874,MI
13875,MI
13876,MI
13877,MI
13878,CD
13879,CD
13880,MI
13881,MI
13882,MI
13883,CD
13884,CD
13885,CD
13886,CD
13887,CD
13888,CD
13889,CD
13890,CD
13891,CD
13892,CD
13893,CD
13894,CD
13895,MI
13896,MI
13897,CD
13898,CD
13899,MI
13900,MI
13901,MI
13902,CD
13903,CD
13904,CD
13905,CD
13906,CD
13907,CD
13908,CD
13909,CD
13910,CD
13911,CD
13912,CD
13913,CD
13914,CD
13915,CD
13916,CD
13917,CD
13918,CD
13919,CD
13920,CD
13921,CD
13922,CD
13923,CD
13924,CD
13925,CD
13926,CD
13927,CD
13928,CD
13929,CD
13930,MI
13931,MI
13932,CD
13933,CD
13934,CD
13935,CD
13936,CD
13937,CD
13938,CD
13939,CD
13940,CD
13941,CD
13942,CD
13943,CD
13944,CD
13945,CD
13946,CD
13947,CD
13948,CD
13949,CD
13950,MI
13951,MI
13952,CD
13953,CD
13954,CD
13955,CD
13956,CD
13957,CD
13958,CD
13959,CD
13960,CD
13961,CD
13962,MI
13963,CD
13964,CD
13965,CD
13966,CD
13967,CD
13968,CD
13969,CD
13970,CD
13971,CD
13972,CD
13973,CD
13974,MI
13975,MI
13976,CD
13977,CD
13978,CD
13979,CD
13980,CD
13981,CD
13982,CD
13983,CD
13984,CD
13985,CD
13986,CD
13987,CD
13988,CD
13989,CD
13990,CD
13991,MI
13992,MI
13993,CD
13994,CD
13995,MI
13996,MI
13997,CD
13998,CD
13999,CD
14000,CD
14001,CD
14002,CD
14003,CD
14004,CD
14005,CD
14006,CD
14007,MI
14008,MI
14009,MI
14010,CD
14011,MI
14012,CD
14013,CD
14014,CD
14015,MI
14016,MI
14017,CD
14018,CD
14019,CD
14020,MI
14021,MI
14022,CD
14023,CD
14024,CD
14025,CD
14026,MI
14027,MI
14028,MI
14029,MI
14030,CD
14031,CD
14032,CD
14033,CD
14034,MI
14035,MI
14036,MI
14037,MI
14038,CD
14039,CD
14040,CD
14041,CD
14042,CD
14043,CD
14044,CD
14045,CD
14046,CD
14047,MI
14048,MI
14049,CD
14050,MI
14051,MI
14052,MI
14053,MI
14054,MI
14055,MI
14056,CD
14057,CD
14058,CD
14059,CD
14060,CD
14061,CD
14062,CD
14063,CD
14064,CD
14065,CD
14066,CD
14067,CD
14068,CD
14069,CD
14070,CD
14071,CD
14072,CD
14073,CD
14074,CD
14075,CD
14076,CD
14077,CD
14078,CD
14079,CD
14080,CD
14081,CD
14082,CD
14083,CD
14084,CD
14085,CD
14086,CD
14087,CD
14088,CD
14089,CD
14090,CD
14091,CD
14092,CD
14093,CD
14094,CD
14095,MI
14096,MI
14097,MI
14098,MI
14099,MI
14100,MI
14101,CD
14102,CD
14103,CD
14104,CD
14105,MI
14106,MI
14107,MI
14108,MI
14109,MI
14110,MI
14111,MI
14112,CD
14113,CD
14114,CD
14115,CD
14116,CD
14117,CD
14118,CD
14119,CD
14120,CD
14121,MI
14122,MI
14123,MI
14124,MI
14125,CD
14126,CD
14127,CD
14128,CD
14129,CD
14130,CD
14131,CD
14132,CD
14133,CD
14134,MI
14135,MI
14136,CD
14137,CD
14138,CD
14139,CD
14140,CD
14141,CD
14142,CD
14143,MI
14144,MI
14145,CD
14146,CD
14147,MI
14148,MI
14149,CD
14150,CD
14151,CD
14152,CD
14153,CD
14154,MI
14155,MI
14156,CD
14157,CD
14158,CD
14159,CD
14160,CD
14161,CD
14162,CD
14163,CD
14164,MI
14165,MI
14166,CD
14167,CD
14168,CD
14169,CD
14170,CD
14171,CD
14172,CD
14173,CD
14174,CD
14175,CD
14176,CD
14177,MI
14178,MI
14179,MI
14180,MI
14181,CD
14182,CD
14183,MI
14184,MI
14185,CD
14186,CD
14187,CD
14188,CD
14189,MI
14190,CD
14191,CD
14192,CD
14193,CD
14194,CD
14195,MI
14196,MI
14197,MI
14198,MI
14199,MI
14200,MI
14201,CD
14202,CD
14203,CD
14204,CD
14205,CD
14206,CD
14207,CD
14208,CD
14209,CD
14210,CD
14211,CD
14212,CD
14213,CD
14214,MI
14215,MI
14216,CD
14217,CD
14218,CD
14219,CD
14220,MI
14221,MI
14222,CD
14223,CD
14224,MI
14225,MI
14226,CD
14227,CD
14228,CD
14229,CD
14230,CD
14231,CD
14232,CD
14233,CD
14234,MI
14235,MI
14236,CD
14237,CD
14238,CD
14239,CD
14240,CD
14241,CD
14242,CD
14243,CD
14244,CD
14245,CD
14246,CD
14247,CD
14248,CD
14249,CD
14250,CD
14251,MI
14252,MI
14253,CD
14254,CD
14255,CD
14256,CD
14257,CD
14258,CD
14259,CD
14260,CD
14261,CD
14262,CD
14263,CD
14264,CD
14265,CD
14266,CD
14267,CD
14268,CD
14269,CD
14270,CD
14271,CD
14272,CD
14273,MI
14274,MI
14275,MI
14276,MI
14277,MI
14278,CD
14279,CD
14280,MI
14281,MI
14282,CD
14283,CD
14284,CD
14285,CD
14286,CD
14287,MI
14288,MI
14289,CD
14290,CD
14291,MI
14292,MI
14293,MI
14294,CD
14295,CD
14296,CD
14297,CD
14298,CD
14299,CD
14300,CD
14301,CD
14302,CD
14303,CD
14304,CD
14305,CD
14306,CD
14307,CD
14308,CD
14309,CD
14310,MI
14311,CD
14312,CD
14313,CD
14314,CD
14315,CD
14316,MI
14317,MI
14318,MI
14319,MI
14320,CD
14321,CD
14322,CD
14323,CD
14324,CD
14325,CD
14326,MI
14327,CD
14328,CD
14329,CD
14330,CD
14331,CD
14332,MI
14333,MI
14334,MI
14335,MI
14336,CD
14337,CD
14338,CD
14339,CD
14340,MI
14341,MI
14342,CD
14343,CD
14344,CD
14345,CD
14346,MI
14347,MI
14348,CD
14349,CD
14350,CD
14351,MI
14352,CD
14353,CD
14354,CD
14355,CD
14356,CD
14357,CD
14358,CD
14359,CD
14360,MI
14361,MI
14362,CD
14363,CD
14364,MI
14365,CD
14366,CD
14367,CD
14368,MI
14369,MI
14370,MI
14371,MI
14372,CD
14373,CD
14374,CD
14375,CD
14376,MI
14377,MI
14378,CD
14379,CD
14380,CD
14381,CD
14382,CD
14383,CD
14384,CD
14385,CD
14386,CD
14387,CD
14388,CD
14389,CD
14390,CD
14391,CD
14392,CD
14393,CD
14394,CD
14395,CD
14396,CD
14397,MI
14398,MI
14399,MI
14400,MI
14401,CD
14402,CD
14403,CD
14404,CD
14405,CD
14406,CD
14407,CD
14408,CD
14409,CD
14410,CD
14411,CD
14412,CD
14413,CD
14414,CD
14415,CD
14416,CD
14417,CD
14418,MI
14419,MI
14420,CD
14421,CD
14422,CD
14423,CD
14424,CD
14425,CD
14426,CD
14427,CD
14428,CD
14429,CD
14430,MI
14431,MI
14432,CD
14433,CD
14434,CD
14435,CD
14436,MI
14437,MI
14438,CD
14439,CD
14440,MI
14441,MI
14442,CD
14443,CD
14444,CD
14445,CD
14446,CD
14447,CD
14448,MI
14449,MI
14450,CD
14451,CD
14452,CD
14453,CD
14454,CD
14455,CD
14456,CD
14457,CD
14458,CD
14459,MI
14460,MI
14461,CD
14462,CD
14463,CD
14464,CD
14465,MI
14466,CD
14467,CD
14468,CD
14469,CD
14470,CD
14471,MI
14472,MI
14473,MI
14474,MI
14475,MI
14476,MI
14477,CD
14478,CD
14479,CD
14480,MI
14481,MI
14482,CD
14483,CD
14484,CD
14485,CD
14486,MI
14487,MI
14488,MI
14489,MI
14490,CD
14491,CD
14492,CD
14493,CD
14494,CD
14495,CD
14496,CD
14497,CD
14498,CD
14499,CD
14500,CD
14501,CD
14502,CD
14503,CD
14504,CD
14505,CD
14506,CD
14507,CD
14508,CD
14509,CD
14510,CD
14511,CD
14512,MI
14513,MI
14514,CD
14515,CD
14516,CD
14517,CD
14518,CD
14519,CD
14520,CD
14521,CD
14522,MI
14523,MI
14524,CD
14525,CD
14526,CD
14527,CD
14528,CD
14529,CD
14530,CD
14531,MI
14532,MI
14533,CD
14534,CD
14535,CD
14536,CD
14537,CD
14538,CD
14539,CD
14540,CD
14541,CD
14542,CD
14543,CD
14544,CD
14545,MI
14546,MI
14547,CD
14548,CD
14549,CD
14550,CD
14551,CD
14552,CD
14553,CD
14554,CD
14555,CD
14556,CD
14557,CD
14558,CD
14559,CD
14560,CD
14561,MI
14562,MI
14563,CD
14564,CD
14565,CD
14566,CD
14567,CD
14568,CD
14569,MI
14570,MI
14571,MI
14572,CD
14573,CD
14574,CD
14575,CD
14576,CD
14577,MI
14578,MI
14579,MI
14580,MI
14581,CD
14582,CD
14583,CD
14584,CD
14585,CD
14586,CD
14587,CD
14588,CD
14589,CD
14590,CD
14591,CD
14592,CD
14593,CD
14594,CD
14595,CD
14596,CD
14597,MI
14598,MI
14599,CD
14600,CD
14601,MI
14602,MI
14603,CD
14604,CD
14605,CD
14606,CD
14607,CD
14608,CD
14609,MI
14610,CD
14611,CD
14612,CD
14613,CD
14614,CD
14615,CD
14616,CD
14617,MI
14618,MI
14619,CD
14620,CD
14621,MI
14622,CD
14623,CD
14624,CD
14625,CD
14626,CD
14627,CD
14628,CD
14629,CD
14630,CD
14631,CD
14632,CD
14633,CD
14634,MI
14635,CD
14636,CD
14637,CD
14638,CD
14639,CD
14640,CD
14641,MI
14642,MI
14643,CD
14644,CD
14645,MI
14646,MI
14647,CD
14648,CD
14649,CD
14650,CD
14651,CD
14652,CD
14653,CD
14654,MI
14655,MI
14656,MI
14657,MI
14658,CD
14659,CD
14660,MI
14661,MI
14662,CD
14663,CD
14664,CD
14665,CD
14666,MI
14667,MI
14668,CD
14669,CD
14670,CD
14671,MI
14672,CD
14673,CD
14674,CD
14675,CD
14676,CD
14677,CD
14678,CD
14679,CD
14680,CD
14681,CD
14682,MI
14683,MI
14684,MI
14685,MI
14686,CD
14687,CD
14688,MI
14689,MI
14690,MI
14691,CD
14692,CD
14693,CD
14694,CD
14695,CD
14696,CD
14697,MI
14698,MI
14699,CD
14700,CD
14701,MI
14702,MI
14703,CD
14704,CD
14705,CD
14706,CD
14707,CD
14708,MI
14709,MI
14710,CD
14711,CD
14712,MI
14713,MI
14714,MI
14715,MI
14716,MI
14717,CD
14718,CD
14719,CD
14720,CD
14721,CD
14722,CD
14723,CD
14724,CD
14725,CD
14726,CD
14727,CD
14728,CD
14729,CD
14730,CD
14731,CD
14732,CD
14733,CD
14734,CD
14735,CD
14736,CD
14737,CD
14738,CD
14739,CD
14740,CD
14741,CD
14742,CD
14743,CD
14744,CD
14745,CD
14746,CD
14747,MI
14748,MI
14749,MI
14750,MI
14751,CD
14752,CD
14753,MI
14754,CD
14755,CD
14756,CD
14757,CD
14758,CD
14759,CD
14760,CD
14761,CD
14762,CD
14763,CD
14764,MI
14765,MI
14766,MI
14767,CD
14768,MI
14769,MI
14770,CD
14771,CD
14772,CD
14773,CD
14774,CD
14775,CD
14776,MI
14777,MI
14778,CD
14779,CD
14780,CD
14781,CD
14782,MI
14783,CD
14784,CD
14785,MI
14786,MI
14787,CD
14788,CD
14789,CD
14790,CD
14791,CD
14792,CD
14793,CD
14794,CD
14795,MI
14796,MI
14797,CD
14798,CD
14799,CD
14800,CD
14801,MI
14802,MI
14803,MI
14804,MI
14805,CD
14806,CD
14807,CD
14808,CD
14809,MI
14810,MI
14811,MI
14812,CD
14813,CD
14814,CD
14815,CD
14816,MI
14817,MI
14818,MI
14819,MI
14820,MI
14821,MI
14822,MI
14823,MI
14824,CD
14825,CD
14826,CD
14827,MI
14828,MI
14829,CD
14830,CD
14831,MI
14832,MI
14833,CD
14834,CD
14835,MI
14836,MI
14837,CD
14838,CD
14839,CD
14840,CD
14841,CD
14842,CD
14843,MI
14844,MI
14845,CD
14846,CD
14847,CD
14848,CD
14849,MI
14850,MI
14851,MI
14852,MI
14853,CD
14854,CD
14855,CD
14856,CD
14857,CD
14858,CD
14859,CD
14860,MI
14861,MI
14862,CD
14863,CD
14864,CD
14865,CD
14866,MI
14867,MI
14868,CD
14869,CD
14870,CD
14871,CD
14872,MI
14873,MI
14874,MI
14875,MI
14876,MI
14877,MI
14878,CD
14879,CD
14880,CD
14881,CD
14882,CD
14883,CD
14884,CD
14885,MI
14886,MI
14887,CD
14888,CD
14889,CD
14890,CD
14891,MI
14892,MI
14893,CD
14894,CD
14895,CD
14896,CD
14897,CD
14898,CD
14899,MI
14900,MI
14901,MI
14902,CD
14903,CD
14904,CD
14905,CD
14906,CD
14907,CD
14908,MI
14909,MI
14910,CD
14911,CD
14912,CD
14913,CD
14914,MI
14915,MI
14916,MI
14917,CD
14918,CD
14919,CD
14920,CD
14921,CD
14922,CD
14923,CD
14924,MI
14925,MI
14926,MI
14927,MI
14928,MI
14929,MI
14930,MI
14931,MI
14932,CD
14933,CD
14934,MI
14935,MI
14936,CD
14937,CD
14938,CD
14939,CD
14940,CD
14941,CD
14942,CD
14943,CD
14944,CD
14945,CD
14946,CD
14947,CD
14948,CD
14949,CD
14950,CD
14951,CD
14952,MI
14953,MI
14954,CD
14955,CD
14956,CD
14957,CD
14958,CD
14959,CD
14960,CD
14961,CD
14962,CD
14963,CD
14964,CD
14965,CD
14966,CD
14967,CD
14968,CD
14969,CD
14970,CD
14971,CD
14972,CD
14973,CD
14974,CD
14975,CD
14976,CD
14977,MI
14978,MI
14979,CD
14980,CD
14981,CD
14982,CD
14983,CD
14984,CD
14985,CD
14986,CD
14987,CD
14988,CD
14989,CD
14990,CD
14991,CD
14992,CD
14993,CD
14994,CD
14995,CD
14996,CD
14997,CD
14998,CD
14999,CD
15000,CD
15001,CD
15002,CD
15003,MI
15004,CD
15005,CD
15006,CD
15007,CD
15008,CD
15009,CD
15010,CD
15011,MI
15012,MI
15013,MI
15014,MI
15015,CD
15016,CD
15017,MI
15018,MI
15019,MI
15020,CD
15021,MI
15022,MI
15023,MI
15024,MI
15025,CD
15026,CD
15027,CD
15028,CD
15029,CD
15030,CD
15031,CD
15032,CD
15033,MI
15034,MI
15035,CD
15036,CD
15037,CD
15038,CD
15039,MI
15040,MI
15041,CD
15042,CD
15043,CD
15044,CD
15045,MI
15046,MI
15047,CD
15048,CD
15049,MI
15050,CD
15051,CD
15052,MI
15053,MI
15054,MI
15055,MI
15056,CD
15057,CD
15058,CD
15059,CD
15060,CD
15061,CD
15062,MI
15063,MI
15064,CD
15065,CD
15066,CD
15067,CD
15068,CD
15069,MI
15070,MI
15071,CD
15072,CD
15073,MI
15074,MI
15075,CD
15076,CD
15077,MI
15078,MI
15079,CD
15080,CD
15081,MI
15082,MI
15083,CD
15084,CD
15085,CD
15086,CD
15087,CD
15088,CD
15089,MI
15090,MI
15091,CD
15092,CD
15093,MI
15094,MI
15095,MI
15096,MI
15097,CD
15098,CD
15099,CD
15100,CD
15101,CD
15102,CD
15103,CD
15104,CD
15105,CD
15106,MI
15107,MI
15108,CD
15109,CD
15110,CD
15111,CD
15112,MI
15113,MI
15114,CD
15115,CD
15116,CD
15117,CD
15118,CD
15119,CD
15120,CD
15121,CD
15122,CD
15123,CD
15124,MI
15125,MI
15126,CD
15127,CD
15128,MI
15129,MI
15130,CD
15131,CD
15132,CD
15133,CD
15134,CD
15135,CD
15136,CD
15137,CD
15138,CD
15139,CD
15140,CD
15141,CD
15142,CD
15143,CD
15144,CD
15145,CD
15146,CD
15147,CD
15148,CD
15149,CD
15150,CD
15151,CD
15152,CD
15153,CD
15154,CD
15155,CD
15156,CD
15157,MI
15158,MI
15159,MI
15160,CD
15161,CD
15162,CD
15163,CD
15164,CD
15165,CD
15166,CD
15167,CD
15168,MI
15169,MI
15170,MI
15171,MI
15172,CD
15173,CD
15174,CD
15175,CD
15176,CD
15177,CD
15178,CD
15179,CD
15180,MI
15181,MI
15182,CD
15183,CD
15184,CD
15185,CD
15186,MI
15187,MI
15188,CD
15189,CD
15190,CD
15191,CD
15192,MI
15193,MI
15194,MI
15195,MI
15196,MI
15197,MI
15198,CD
15199,CD
15200,MI
15201,MI
15202,CD
15203,MI
15204,CD
15205,CD
15206,CD
15207,CD
15208,MI
15209,MI
15210,CD
15211,CD
15212,CD
15213,CD
15214,MI
15215,MI
15216,CD
15217,MI
15218,MI
15219,CD
15220,CD
15221,CD
15222,CD
15223,CD
15224,CD
15225,MI
15226,MI
15227,CD
15228,CD
15229,CD
15230,CD
15231,CD
15232,CD
15233,MI
15234,MI
15235,MI
15236,MI
15237,CD
15238,CD
15239,MI
15240,MI
15241,CD
15242,CD
15243,CD
15244,CD
15245,CD
15246,CD
15247,MI
15248,CD
15249,CD
15250,CD
15251,CD
15252,CD
15253,CD
15254,CD
15255,CD
15256,CD
15257,CD
15258,CD
15259,CD
15260,CD
15261,CD
15262,CD
15263,CD
15264,CD
15265,CD
15266,CD
15267,CD
15268,CD
15269,CD
15270,CD
15271,CD
15272,CD
15273,CD
15274,CD
15275,CD
15276,CD
15277,MI
15278,MI
15279,MI
15280,MI
15281,CD
15282,CD
15283,MI
15284,MI
15285,CD
15286,CD
15287,CD
15288,CD
15289,CD
15290,CD
15291,CD
15292,CD
15293,CD
15294,CD
15295,MI
15296,CD
15297,CD
15298,CD
15299,CD
15300,MI
15301,MI
15302,CD
15303,CD
15304,CD
15305,CD
15306,CD
15307,CD
15308,CD
15309,CD
15310,CD
15311,CD
15312,CD
15313,CD
15314,CD
15315,CD
15316,CD
15317,CD
15318,CD
15319,CD
15320,MI
15321,MI
15322,MI
15323,MI
15324,CD
15325,CD
15326,MI
15327,MI
15328,MI
15329,CD
15330,CD
15331,CD
15332,CD
15333,CD
15334,CD
15335,CD
15336,MI
15337,MI
15338,MI
15339,MI
15340,MI
15341,MI
15342,MI
15343,CD
15344,CD
15345,MI
15346,MI
15347,CD
15348,CD
15349,MI
15350,MI
15351,MI
15352,MI
15353,CD
15354,CD
15355,MI
15356,MI
15357,MI
15358,NORM
15359,NORM
15360,MI
15361,CD
15362,MI
15363,MI
15364,CD
15365,MI
15366,STTC
15367,MI
15368,STTC
15369,MI
15370,STTC
15371,STTC
15372,MI
15373,MI
15374,CD
15375,CD
15376,MI
15377,MI
15378,CD
15379,CD
15380,CD
15381,CD
15382,MI
15383,CD
15384,CD
15385,CD
15386,CD
15387,MI
15388,MI
15389,CD
15390,CD
15391,CD
15392,MI
15393,MI
15394,MI
15395,MI
15396,CD
15397,CD
15398,MI
15399,MI
15400,CD
15401,CD
15402,CD
15403,CD
15404,CD
15405,MI
15406,MI
15407,CD
15408,CD
15409,CD
15410,MI
15411,MI
15412,MI
15413,MI
15414,CD
15415,CD
15416,CD
15417,CD
15418,MI
15419,MI
15420,MI
15421,MI
15422,MI
15423,MI
15424,MI
15425,CD
15426,CD
15427,MI
15428,MI
15429,MI
15430,CD
15431,CD
15432,MI
15433,MI
15434,MI
15435,MI
15436,CD
15437,CD
15438,CD
15439,MI
15440,MI
15441,MI
15442,MI
15443,CD
15444,CD
15445,CD
15446,CD
15447,CD
15448,CD
15449,CD
15450,CD
15451,CD
15452,CD
15453,CD
15454,MI
15455,MI
15456,MI
15457,MI
15458,MI
15459,CD
15460,CD
15461,CD
15462,CD
15463,CD
15464,CD
15465,CD
15466,CD
15467,CD
15468,MI
15469,MI
15470,MI
15471,MI
15472,CD
15473,CD
15474,CD
15475,CD
15476,CD
15477,MI
15478,MI
15479,MI
15480,MI
15481,STTC
15482,MI
15483,MI
15484,MI
15485,MI
15486,CD
15487,CD
15488,MI
15489,MI
15490,CD
15491,CD
15492,CD
15493,MI
15494,NORM
15495,MI
15496,NORM
15497,MI
15498,MI
15499,MI
15500,NORM
15501,MI
15502,MI
15503,NORM
15504,MI
15505,MI
15506,MI
15507,MI
15508,CD
15509,CD
15510,CD
15511,CD
15512,CD
15513,CD
15514,CD
15515,CD
15516,CD
15517,MI
15518,MI
15519,STTC
15520,STTC
15521,MI
15522,STTC
15523,MI
15524,MI
15525,MI
15526,MI
15527,MI
15528,STTC
15529,MI
15530,MI
15531,MI
15532,MI
15533,STTC
15534,MI
15535,MI
15536,MI
15537,MI
15538,NORM
15539,MI
15540,MI
15541,NORM
15542,MI
15543,MI
15544,MI
15545,CD
15546,CD
15547,NORM
15548,MI
15549,MI
15550,MI
15551,NORM
15552,MI
15553,MI
15554,NORM
15555,MI
15556,MI
15557,NORM
15558,STTC
15559,MI
15560,NORM
15561,STTC
15562,MI
15563,CD
15564,CD
15565,CD
15566,CD
15567,MI
15568,MI
15569,CD
15570,CD
15571,MI
15572,NORM
15573,CD
15574,MI
15575,CD
15576,MI
15577,NORM
15578,CD
15579,NORM
15580,CD
15581,MI
15582,MI
15583,MI
15584,MI
15585,MI
15586,MI
15587,MI
15588,MI
15589,MI
15590,MI
15591,MI
15592,MI
15593,MI
15594,CD
15595,MI
15596,CD
15597,CD
15598,MI
15599,NORM
15600,MI
15601,NORM
15602,MI
15603,NORM
15604,MI
15605,NORM
15606,MI
15607,MI
15608,MI
15609,MI
15610,MI
15611,MI
15612,NORM
15613,MI
15614,NORM
15615,MI
15616,CD
15617,MI
15618,CD
15619,MI
15620,MI
15621,CD
15622,MI
15623,MI
15624,CD
15625,CD
15626,CD
15627,CD
15628,MI
15629,MI
15630,MI
15631,MI
15632,MI
15633,MI
15634,MI
15635,STTC
15636,MI
15637,MI
15638,STTC
15639,MI
15640,MI
15641,MI
15642,MI
15643,MI
15644,CD
15645,CD
15646,MI
15647,MI
15648,CD
15649,CD
15650,MI
15651,MI
15652,MI
15653,MI
15654,MI
15655,MI
15656,MI
15657,MI
15658,MI
15659,MI
15660,MI
15661,MI
15662,MI
15663,MI
15664,CD
15665,CD
15666,CD
15667,CD
15668,CD
15669,MI
15670,CD
15671,MI
15672,CD
15673,MI
15674,CD
15675,MI
15676,MI
15677,MI
15678,MI
15679,MI
15680,MI
15681,MI
15682,MI
15683,MI
15684,MI
15685,MI
15686,MI
15687,MI
15688,MI
15689,MI
15690,MI
15691,MI
15692,MI
15693,MI
15694,CD
15695,CD
15696,MI
15697,MI
15698,CD
15699,CD
15700,CD
15701,CD
15702,CD
15703,CD
15704,CD
15705,CD
15706,CD
15707,MI
15708,MI
15709,MI
15710,MI
15711,MI
15712,MI
15713,MI
15714,MI
15715,MI
15716,MI
15717,MI
15718,MI
15719,CD
15720,CD
15721,CD
15722,CD
15723,CD
15724,CD
15725,MI
15726,MI
15727,STTC
15728,MI
15729,MI
15730,STTC
15731,MI
15732,NORM
15733,CD
15734,NORM
15735,CD
15736,CD
15737,CD
15738,CD
15739,CD
15740,CD
15741,CD
15742,CD
15743,CD
15744,CD
15745,MI
15746,MI
15747,CD
15748,CD
15749,CD
15750,CD
15751,MI
15752,MI
15753,MI
15754,CD
15755,CD
15756,CD
15757,CD
15758,CD
15759,CD
15760,MI
15761,MI
15762,MI
15763,CD
15764,CD
15765,CD
15766,CD
15767,CD
15768,CD
15769,CD
15770,CD
15771,CD
15772,CD
15773,CD
15774,CD
15775,CD
15776,CD
15777,CD
15778,MI
15779,MI
15780,MI
15781,MI
15782,MI
15783,MI
15784,MI
15785,MI
15786,MI
15787,MI
15788,MI
15789,MI
15790,MI
15791,MI
15792,MI
15793,MI
15794,MI
15795,MI
15796,MI
15797,MI
15798,MI
15799,MI
15800,MI
15801,MI
15802,MI
15803,MI
15804,MI
15805,MI
15806,MI
15807,MI
15808,CD
15809,MI
15810,MI
15811,MI
15812,MI
15813,MI
15814,MI
15815,CD
15816,CD
15817,CD
15818,CD
15819,CD
15820,MI
15821,MI
15822,MI
15823,MI
15824,CD
15825,MI
15826,CD
15827,MI
15828,CD
15829,CD
15830,CD
15831,CD
15832,CD
15833,CD
15834,CD
15835,CD
15836,MI
15837,MI
15838,MI
15839,MI
15840,MI
15841,MI
15842,MI
15843,MI
15844,MI
15845,MI
15846,MI
15847,MI
15848,NORM
15849,MI
15850,NORM
15851,MI
15852,NORM
15853,CD
15854,MI
15855,MI
15856,MI
15857,MI
15858,MI
15859,MI
15860,MI
15861,MI
15862,NORM
15863,MI
15864,NORM
15865,MI
15866,CD
15867,MI
15868,CD
15869,MI
15870,MI
15871,MI
15872,MI
15873,MI
15874,MI
15875,MI
15876,MI
15877,MI
15878,MI
15879,NORM
15880,STTC
15881,NORM
15882,STTC
15883,CD
15884,CD
15885,MI
15886,MI
15887,MI
15888,CD
15889,MI
15890,MI
15891,MI
15892,MI
15893,MI
15894,CD
15895,CD
15896,CD
15897,CD
15898,MI
15899,MI
15900,CD
15901,CD
15902,MI
15903,CD
15904,CD
15905,MI
15906,MI
15907,CD
15908,CD
15909,CD
15910,CD
15911,CD
15912,CD
15913,CD
15914,CD
15915,CD
15916,MI
15917,MI
15918,MI
15919,MI
15920,CD
15921,MI
15922,MI
15923,MI
15924,MI
15925,MI
15926,MI
15927,MI
15928,MI
15929,CD
15930,CD
15931,CD
15932,CD
15933,CD
15934,MI
15935,MI
15936,CD
15937,CD
15938,CD
15939,MI
15940,MI
15941,CD
15942,CD
15943,CD
15944,CD
15945,MI
15946,MI
15947,CD
15948,CD
15949,MI
15950,CD
15951,MI
15952,MI
15953,MI
15954,CD
15955,CD
15956,CD
15957,CD
15958,CD
15959,MI
15960,MI
15961,MI
15962,MI
15963,MI
15964,MI
15965,MI
15966,NORM
15967,MI
15968,MI
15969,NORM
15970,MI
15971,MI
15972,MI
15973,MI
15974,MI
15975,MI
15976,STTC
15977,STTC
15978,CD
15979,MI
15980,CD
15981,CD
15982,MI
15983,STTC
15984,MI
15985,CD
15986,CD
15987,MI
15988,STTC
15989,STTC
15990,STTC
15991,MI
15992,MI
15993,MI
15994,MI
15995,STTC
15996,MI
15997,MI
15998,MI
15999,MI
16000,CD
16001,STTC
16002,CD
16003,STTC
16004,MI
16005,MI
16006,MI
16007,MI
16008,MI
16009,MI
16010,MI
16011,MI
16012,MI
16013,MI
16014,MI
16015,NORM
16016,MI
16017,MI
16018,CD
16019,NORM
16020,MI
16021,MI
16022,CD
16023,CD
16024,CD
16025,CD
16026,CD
16027,MI
16028,MI
16029,MI
16030,MI
