signal_idx,peak_idx
17665,348
17665,608
17666,248
17666,509
17667,149
17667,415
17667,673
17668,55
17668,313
17668,573
17669,213
17669,460
17670,100
17670,343
17670,597
17671,237
17671,503
17672,143
17672,408
17672,664
17673,48
17673,304
17673,569
17674,209
17674,465
17675,105
17675,358
17675,604
17676,244
17676,487
17677,127
17677,382
17677,651
17678,291
17678,558
17679,198
17679,454
17680,94
17680,354
17680,607
17681,247
17681,498
17682,138
17682,385
17682,634
17683,274
17683,535
17684,175
17684,448
17685,88
17685,355
17685,615
17686,255
17686,511
17687,151
17687,398
17687,652
17688,38
17688,292
17688,543
17689,183
17689,433
17690,73
17690,337
17690,611
17691,251
17691,466
17692,106
17692,404
17693,44
17694,427
17694,675
17695,67
17695,315
17695,565
17696,205
17696,465
17697,105
17697,376
17697,632
17698,272
17698,510
17699,150
17699,392
17699,633
17700,273
17700,520
17701,160
17701,410
17701,667
17702,50
17702,307
17702,561
17703,201
17703,467
17704,107
17704,362
17704,605
17705,245
17705,483
17706,123
17706,361
17706,606
17707,246
17707,493
17708,133
17708,381
17708,629
17709,269
17709,518
17710,158
17710,409
17710,639
17711,49
17711,279
17711,503
17712,143
17712,358
17712,574
17713,214
17713,434
17713,662
17714,74
17714,302
17714,541
17715,181
17715,428
17715,666
17716,68
17716,306
17716,557
17717,197
17717,423
17717,654
17718,63
17718,294
17718,521
17719,161
17719,398
17719,640
17720,38
17720,280
17720,529
17721,169
17721,412
17721,653
17722,52
17722,293
17722,530
17723,170
17723,415
17723,647
17724,55
17724,287
17724,518
17725,158
17725,401
17725,653
17726,41
17726,293
17726,555
17727,195
17727,459
17728,99
17728,347
17728,585
17729,225
17729,470
17730,110
17730,356
17730,598
17731,238
17731,480
17732,120
17732,378
17732,636
17733,276
17733,536
17734,176
17734,426
17734,668
17735,66
17735,308
17735,552
17736,192
17736,450
17737,90
17737,345
17737,600
17738,240
17738,509
17739,149
17739,416
17740,56
17740,330
17740,587
17741,227
17741,478
17742,118
17742,379
17742,647
17743,287
17743,553
17744,193
17744,462
17745,102
17745,374
17745,646
17746,286
17746,556
17747,196
17747,451
17748,91
17748,343
17748,612
17749,252
17749,481
17750,121
17750,436
17751,76
17751,345
17751,614
17752,254
17752,515
17753,155
17753,413
17753,661
17754,53
17754,301
17754,548
17755,188
17755,451
17756,91
17756,357
17756,618
17757,258
17757,522
17758,162
17758,420
17758,678
17759,60
17759,318
17759,574
17760,214
17760,467
17761,107
17761,361
17761,639
17762,279
17762,552
17763,192
17763,458
17764,98
17764,362
17764,614
17765,254
17765,516
17766,156
17766,413
17766,668
17767,53
17767,308
17767,577
17768,217
17768,503
17769,143
17769,415
17769,677
17770,55
17770,317
17770,581
17771,221
17771,475
17772,115
17772,377
17772,635
17773,275
17773,537
17774,177
17774,455
17775,95
17775,375
17775,645
17776,285
17776,543
17777,183
17777,442
17778,82
17778,344
17778,611
17779,251
17779,518
17780,158
17780,429
17781,69
17781,354
17781,633
17782,273
17782,533
17783,173
17783,429
17784,69
17784,326
17784,594
17785,234
17785,505
17786,145
17786,413
17786,685
17787,53
17787,325
17787,610
17788,250
17788,512
17789,152
17789,404
17789,657
17790,44
17790,297
17790,552
17791,192
17791,461
17792,101
17792,370
17792,640
17793,280
17793,547
17794,187
17794,460
17795,100
17795,352
17795,597
17796,237
17796,491
17797,131
17797,383
17797,652
17798,292
17798,564
17799,204
17799,472
17800,112
17800,370
17800,636
17801,276
17801,528
17802,168
17802,413
17802,667
17803,53
17803,307
17803,561
17804,201
17804,469
17805,109
17805,373
17805,626
17806,266
17806,511
17807,151
17807,394
17807,625
17808,265
17810,500
17811,140
17811,396
17811,630
17812,36
17812,270
17812,514
17813,154
17813,380
17813,626
17814,266
17814,494
17815,134
17815,371
17815,610
17816,250
17816,500
17817,140
17817,385
17817,637
17818,277
17818,512
17819,152
17819,375
17824,496
17825,136
17825,364
17825,588
17826,228
17826,466
17827,106
17827,354
17827,604
17828,244
17828,490
17829,130
17829,386
17829,640
17830,280
17830,532
17831,172
17831,419
17831,663
17832,59
17832,303
17832,552
17833,192
17833,462
17834,102
17834,368
17834,628
17835,268
17835,533
17836,173
17836,434
17837,74
17837,332
17837,581
17838,221
17838,472
17839,112
17839,373
17839,649
17840,289
17840,560
17841,200
17841,465
17842,105
17842,370
17842,627
17843,267
17843,527
17844,167
17844,420
17844,673
17845,60
17845,313
17845,584
17846,224
17846,503
17847,143
17847,389
17847,669
17848,309
17848,563
17849,203
17849,457
17850,97
17850,355
17850,606
17851,246
17851,496
17852,136
17852,407
17852,682
17853,47
17853,322
17853,582
17854,222
17854,474
17855,114
17855,365
17855,617
17856,257
17856,468
17857,108
17857,412
17857,669
17858,52
17858,309
17858,593
17859,233
17859,502
17860,142
17860,404
17860,656
17861,44
17861,296
17861,552
17862,192
17862,453
17863,93
17863,359
17863,626
17864,266
17864,536
17865,176
17865,457
17866,97
17866,363
17866,615
17867,255
17867,508
17868,148
17868,398
17868,661
17869,38
17869,301
17869,567
17870,207
17870,474
17871,114
17871,381
17871,660
17872,300
17872,560
17873,200
17873,447
17874,87
17874,339
17874,592
17875,232
17875,499
17876,139
17876,413
17876,682
17877,53
17877,322
17877,595
17878,235
17878,512
17879,152
17879,412
17879,665
17880,52
17880,305
17880,568
17881,208
17881,479
17882,119
17882,400
17882,675
17883,40
17883,315
17883,587
17884,227
17884,500
17885,140
17885,404
17885,664
17886,44
17886,304
17886,562
17887,202
17887,469
17888,109
17888,390
17888,676
17889,316
17889,590
17890,230
17890,492
17891,132
17891,373
17891,657
17892,297
17892,551
17893,191
17893,457
17894,97
17894,366
17894,648
17895,288
17895,566
17896,206
17896,468
17897,108
17897,363
17897,629
17898,269
17898,526
17899,166
17899,420
17900,60
17900,329
17900,598
17901,238
17901,514
17902,154
17902,422
17902,679
17903,62
17903,319
17903,572
17904,212
17904,483
17905,123
17905,386
17905,649
17906,289
17906,566
17907,206
17907,477
17908,117
17908,389
17908,647
17909,287
17909,538
17910,178
17910,433
17911,73
17911,340
17911,548
17912,188
17912,515
17913,155
17913,423
17914,63
17914,336
17914,601
17915,241
17915,494
17916,134
17916,385
17916,648
17917,288
17917,564
17918,204
17918,478
17919,118
17919,384
17919,654
17920,294
17920,559
17921,199
17921,463
17922,103
17922,352
17922,600
17923,240
17923,516
17924,156
17925,343
17925,611
17926,251
17926,519
17927,159
17927,421
17927,684
17928,61
17928,324
17928,579
17929,219
17929,481
17930,121
17930,409
17931,49
17931,590
17932,230
17932,496
17933,136
17933,397
17933,663
17934,37
17934,303
17934,566
17935,206
17935,473
17936,113
17936,388
17936,671
17937,311
17937,585
17938,225
17938,484
17939,124
17939,379
17939,637
17940,277
17940,543
17941,183
17941,446
17942,86
17942,355
17942,640
17943,280
17943,558
17944,198
17944,463
17945,103
17945,363
17945,622
17946,262
17946,529
17947,169
17947,442
17948,82
17948,357
17948,634
17949,274
17949,563
17950,203
17950,470
17951,110
17951,365
17951,625
17952,265
17952,526
17953,166
17953,437
17954,77
17954,349
17954,620
17955,260
17955,538
17956,178
17956,449
17957,89
17957,345
17957,597
17958,237
17958,492
17959,132
17959,398
17959,673
17960,38
17960,313
17960,586
17961,226
17961,492
17962,132
17962,408
17962,671
17963,48
17963,311
17963,563
17964,203
17964,460
17965,100
17965,362
17965,640
17966,280
17966,561
17967,201
17967,472
17968,112
17968,382
17968,655
17969,295
17969,550
17970,190
17970,441
17971,81
17971,343
17972,530
17973,170
17973,443
17974,83
17974,348
17974,613
17975,253
17975,520
17976,160
17976,419
17976,675
17977,59
17977,315
17977,589
17978,229
17978,507
17979,147
17979,429
17980,69
17980,341
17980,600
17981,240
17981,503
17982,143
17982,410
17982,671
17983,50
17983,311
17983,577
17984,217
17984,495
17985,135
17985,416
17986,56
17986,338
17986,601
17987,241
17987,496
17988,136
17988,405
17988,673
17989,45
17989,313
17989,547
17990,187
17990,499
17991,139
17991,413
17992,53
17992,334
17992,596
17993,236
17993,492
17994,132
17994,384
17994,654
17995,294
17995,558
17996,198
17996,464
17997,104
17997,377
17997,644
17998,284
17998,551
17999,191
17999,449
18000,89
18000,344
18000,604
18001,244
18001,522
18002,162
18002,435
18003,75
18003,347
18003,624
18004,264
18004,528
18005,168
18005,432
18006,72
18006,331
18006,587
18007,227
18007,498
18008,138
18008,422
18009,62
18009,338
18009,607
18010,247
18010,516
18011,156
18011,423
18012,63
18012,329
18012,589
18013,229
18013,494
18014,134
18014,415
18014,683
18015,55
18015,323
18015,578
18016,218
18016,465
18017,105
18017,344
18017,587
18018,227
18021,391
18021,642
18022,282
18022,524
18023,164
18023,400
18023,639
18024,40
18024,279
18024,525
18025,165
18025,414
18025,661
18026,54
18026,301
18026,563
18027,203
18027,468
18028,108
18028,363
18028,602
18029,242
18029,485
18030,125
18030,367
18030,619
18031,259
18031,519
18032,159
18032,422
18033,62
18033,331
18033,608
18034,248
18034,510
18035,150
18035,401
18035,657
18036,41
18036,297
18036,560
18037,200
18037,424
18038,64
18038,388
18038,658
18039,298
18039,584
18040,197
18040,488
18041,128
18041,443
18042,83
18042,407
18043,47
18043,349
18043,658
18044,298
18044,599
18045,239
18045,543
18046,183
18046,480
18047,120
18047,441
18048,81
18048,398
18049,38
18049,338
18049,646
18050,286
18050,594
18051,234
18051,533
18052,173
18052,465
18053,105
18053,421
18054,61
18054,378
18054,685
18055,325
18055,644
18056,284
18056,582
18057,222
18057,517
18058,157
18058,453
18059,93
18059,421
18060,61
18060,378
18060,683
18061,323
18061,634
18062,274
18062,578
18063,218
18063,521
18064,161
18064,463
18065,103
18065,422
18066,62
18066,372
18066,681
18067,321
18067,641
18068,281
18068,589
18069,229
18069,529
18070,169
18070,474
18071,114
18071,443
18072,83
18072,414
18073,54
18073,372
18074,332
18074,647
18075,287
18075,595
18076,235
18076,552
18077,192
18077,524
18078,164
18078,486
18079,126
18079,439
18080,79
18080,398
18081,38
18081,341
18081,642
18082,282
18082,597
18083,237
18083,553
18084,193
18084,519
18085,159
18085,462
18086,102
18086,413
18087,53
18087,352
18087,645
18088,285
18088,606
18089,246
18090,515
18091,155
18091,461
18092,101
18092,422
18093,62
18093,369
18093,669
18094,309
18094,630
18095,270
18095,595
18096,235
18096,559
18097,199
18097,513
18098,153
18098,466
18099,106
18099,413
18100,53
18100,353
18100,684
18101,324
18101,655
18102,295
18102,621
18103,261
18103,573
18104,213
18104,527
18105,167
18105,475
18106,115
18106,421
18107,61
18107,382
18108,348
18108,657
18109,297
18109,613
18110,253
18110,565
18111,205
18111,505
18112,145
18112,449
18113,89
18113,415
18114,55
18114,390
18115,354
18115,673
18116,313
18116,623
18117,263
18117,579
18118,219
18118,540
18119,180
18119,514
18120,154
18120,482
18121,122
18121,428
18122,68
18122,382
18123,333
18123,643
18124,283
18124,595
18125,235
18125,558
18126,198
18126,535
18127,175
18127,492
18128,132
18128,449
18129,89
18129,398
18130,38
18130,343
18130,671
18131,311
18131,643
18132,283
18132,605
18133,245
18133,549
18134,189
18134,496
18135,136
18135,447
18136,87
18136,391
18137,356
18137,684
18138,324
18138,645
18139,285
18139,601
18140,241
18140,560
18141,200
18141,507
18142,147
18142,449
18143,89
18143,417
18144,57
18144,385
18145,335
18145,634
18146,274
18146,574
18147,214
18147,515
18148,155
18148,456
18149,96
18149,426
18150,66
18150,386
18151,337
18151,656
18152,296
18152,610
18153,250
18153,561
18154,201
18154,510
18155,150
18155,475
18156,115
18156,444
18157,84
18157,402
18158,42
18158,362
18158,662
18159,302
18159,602
18160,242
18160,559
18161,199
18161,527
18162,167
18162,491
18163,131
18163,435
18164,75
18164,391
18165,342
18165,649
18166,289
18166,607
18167,247
18167,580
18168,220
18168,550
18169,190
18169,505
18170,145
18170,457
18171,97
18171,401
18172,41
18172,340
18172,667
18173,307
18173,636
18174,276
18174,607
18175,247
18175,549
18176,189
18176,494
18177,134
18177,442
18178,82
18178,386
18179,349
18179,657
18180,297
18180,615
18181,255
18181,560
18182,200
18182,512
18183,152
18183,460
18184,100
18184,397
18185,37
18185,355
18186,327
18186,648
18187,288
18187,600
18188,240
18188,540
18189,180
18189,463
18190,103
18190,430
18191,70
18191,399
18192,39
18192,359
18192,671
18193,311
18193,622
18194,262
18194,573
18195,213
18195,516
18196,156
18196,444
18197,84
18197,401
18198,41
18198,357
18198,670
18199,310
18199,627
18200,267
18200,570
18201,210
18201,509
18202,149
18202,452
18203,92
18203,416
18204,56
18204,376
18204,683
18205,323
18205,635
18206,275
18206,577
18207,217
18207,520
18208,160
18208,458
18209,98
18209,412
18210,52
18210,366
18210,674
18211,314
18211,628
18212,268
18212,568
18213,208
18213,500
18214,140
18214,432
18215,72
18215,388
18216,347
18217,600
18218,240
18218,538
18219,178
18219,478
18220,118
18220,417
18221,57
18221,373
18221,683
18222,323
18223,572
18224,212
18224,513
18225,153
18228,557
18229,197
18229,484
18230,124
18230,410
18231,50
18231,332
18231,610
18232,250
18232,545
18233,185
18233,497
18234,137
18234,443
18235,83
18235,377
18235,679
18236,319
18236,619
18237,259
18237,545
18238,185
18238,473
18239,113
18239,423
18240,63
18240,373
18240,675
18241,315
18241,621
18242,261
18242,562
18243,202
18243,497
18244,137
18244,423
18245,63
18245,379
18246,328
18246,632
18247,272
18247,561
18248,201
18248,502
18249,142
18249,430
18250,70
18250,357
18250,670
18251,310
18251,624
18252,264
18252,571
18253,211
18253,511
18254,151
18254,449
18255,89
18255,377
18255,660
18256,300
18256,607
18257,247
18257,558
18258,198
18258,509
18259,149
18259,452
18260,92
18260,398
18261,38
18261,335
18261,637
18262,277
18262,593
18263,233
18263,549
18264,189
18264,502
18265,142
18265,447
18266,87
18266,397
18267,37
18267,340
18267,643
18268,283
18268,589
18269,229
18269,551
18270,191
18270,517
18271,157
18271,474
18272,114
18272,430
18273,70
18273,377
18273,680
18274,320
18274,646
18275,286
18275,619
18276,259
18276,579
18277,219
18277,526
18278,166
18278,478
18279,118
18279,426
18280,66
18280,368
18281,331
18281,422
18281,653
18282,62
18282,293
18282,617
18283,257
18283,561
18284,201
18284,511
18285,151
18285,453
18286,93
18286,391
18287,672
18288,312
18288,629
18289,269
18289,571
18290,211
18290,516
18291,156
18291,454
18292,94
18292,392
18293,669
18294,309
18294,622
18295,262
18295,562
18296,202
18296,519
18297,159
18297,457
18298,97
18298,389
18299,349
18299,667
18300,307
18300,619
18301,259
18301,566
18302,206
18302,509
18303,149
18303,442
18304,82
18304,372
18305,331
18305,651
18306,291
18306,602
18307,242
18307,547
18308,187
18308,484
18309,124
18309,425
18310,65
18310,363
18310,683
18311,323
18311,641
18312,281
18312,601
18313,241
18313,548
18314,188
18314,496
18315,136
18315,431
18316,71
18316,360
18316,673
18317,313
18317,644
18318,284
18318,603
18319,243
18319,547
18320,187
18320,490
18321,130
18321,440
18322,80
18322,380
18323,342
18323,662
18324,302
18324,624
18325,264
18325,563
18326,203
18326,514
18327,154
18327,454
18328,94
18328,387
18329,346
18329,671
18330,311
18330,618
18331,258
18331,557
18332,197
18332,500
18333,140
18333,439
18334,79
18334,375
18335,336
18335,655
18336,295
18336,612
18337,252
18337,562
18338,202
18338,523
18339,163
18339,469
18340,109
18340,406
18341,46
18341,364
18341,685
18342,325
18342,643
18343,283
18343,589
18344,229
18344,532
18345,172
18345,467
18346,107
18346,401
18347,41
18347,365
18348,327
18348,640
18349,280
18349,585
18350,225
18350,530
18351,170
18351,476
18352,116
18352,426
18353,66
18353,383
18354,338
18354,664
18355,304
18355,621
18356,261
18356,573
18357,213
18357,509
18358,149
18358,452
18359,92
18359,419
18360,59
18360,384
18361,331
18361,644
18362,284
18362,588
18363,228
18363,535
18364,175
18364,468
18365,108
18365,426
18366,66
18366,384
18367,331
18367,643
18368,283
18368,591
18369,231
18369,530
18370,170
18370,469
18371,109
18371,428
18372,68
18372,391
18373,339
18373,651
18374,291
18374,595
18375,235
18375,529
18376,169
18376,462
18377,102
18377,427
18378,67
18378,386
18379,329
18379,638
18380,278
18380,587
18381,227
18381,533
18382,173
18382,465
18383,105
18383,419
18384,59
18384,379
18384,684
18385,324
18385,636
18386,276
18386,578
18387,218
18387,509
18388,149
18388,439
18389,79
18389,407
18390,47
18390,370
18390,682
18391,322
18391,621
18392,261
18392,570
18393,210
18393,513
18394,153
18394,454
18395,94
18395,418
18396,58
18396,378
18397,327
18397,648
18398,288
18398,594
18399,234
18399,533
18400,173
18400,470
18401,110
18401,436
18402,76
18402,398
18403,38
18403,352
18403,667
18404,307
18404,613
18405,253
18405,562
18406,202
18406,515
18407,155
18407,481
18408,121
18408,441
18409,81
18409,391
18410,341
18410,646
18411,286
18411,593
18412,233
18412,536
18413,176
18413,494
18414,134
18414,460
18415,100
18415,407
18416,47
18416,357
18416,652
18417,292
18417,594
18418,234
18418,540
18419,180
18419,509
18420,149
18420,480
18421,120
18421,430
18422,70
18422,384
18423,332
18423,630
18424,270
18424,572
18425,212
18425,530
18426,170
18426,494
18427,134
18427,437
18428,77
18428,387
18429,326
18429,622
18430,262
18430,567
18431,207
18431,531
18432,171
18432,483
18433,123
18433,424
18434,64
18434,371
18434,674
18435,314
18435,617
18436,257
18436,563
18437,203
18437,527
18438,167
18438,489
18439,129
18439,440
18440,80
18440,398
18441,38
18441,343
18441,645
18442,285
18442,600
18443,240
18443,565
18444,205
18444,537
18445,177
18445,492
18446,132
18446,434
18447,74
18447,371
18447,672
18448,312
18448,634
18449,274
18449,601
18450,241
18450,557
18451,197
18451,504
18452,144
18452,455
18453,95
18453,396
18454,36
18454,329
18454,650
18455,290
18455,612
18456,252
18456,585
18457,225
18457,535
18458,175
18458,481
18459,121
18459,428
18460,68
18460,373
18461,337
18461,668
18462,308
18462,629
18463,269
18463,577
18464,217
18464,529
18465,169
18465,481
18466,121
18466,424
18467,64
18467,381
18468,344
18468,666
18469,306
18469,622
18470,262
18470,568
18471,208
18471,510
18472,150
18472,450
18473,90
18473,414
18474,54
18474,377
18475,331
18475,637
18476,277
18476,579
18477,219
18477,524
18478,164
18478,472
18479,112
18479,442
18480,82
18480,407
18481,47
18481,359
18481,685
18482,325
18482,639
18483,279
18483,583
18484,223
18484,529
18485,169
18485,499
18486,139
18486,462
18487,102
18487,414
18488,54
18488,365
18488,660
18489,300
18489,598
18490,238
18490,543
18491,183
18491,503
18492,143
18492,467
18493,107
18493,415
18494,55
18494,371
18494,676
18495,316
18495,622
18496,262
18496,570
18497,210
18497,537
18498,177
18498,495
18499,135
18499,443
18500,83
18500,394
18501,338
18501,641
18502,281
18502,594
18503,234
18503,557
18504,197
18504,527
18505,167
18505,476
18506,116
18506,425
18507,65
18507,367
18507,677
18508,317
18508,632
18509,272
18509,583
18510,223
18510,544
18511,184
18511,494
18512,134
18512,444
18513,84
18513,389
18513,685
18514,325
18514,639
18515,279
18515,597
18516,237
18516,564
18517,204
18517,506
18518,146
18518,448
18519,88
18519,385
18519,677
18520,317
18520,630
18521,270
18521,595
18522,235
18522,552
18523,192
18523,493
18524,133
18524,443
18525,83
18525,389
18526,326
18526,634
18527,274
18527,593
18528,233
18528,554
18529,194
18529,503
18530,143
18530,458
18531,98
18531,395
18531,680
18532,35
18532,320
18532,639
18533,279
18533,603
18534,243
18534,552
18535,192
18535,486
18536,126
18536,429
18537,69
18537,364
18537,661
18538,301
18538,607
18539,247
18539,560
18540,200
18540,516
18541,156
18541,467
18542,107
18542,420
18543,60
18543,358
18543,652
18544,292
18544,605
18545,245
18545,569
18546,209
18546,535
18547,175
18547,487
18548,127
18548,431
18549,71
18549,374
18549,684
18550,324
18550,641
18551,281
18551,601
18552,241
18552,561
18553,201
18553,507
18554,147
18554,456
18555,96
18555,402
18556,42
18556,335
18556,590
18557,230
18557,599
18558,239
18558,563
18559,203
18559,502
18560,142
18560,433
18561,73
18561,360
18561,648
18562,288
18562,583
18563,223
18563,539
18564,179
18564,485
18565,125
18565,418
18566,58
18566,364
18566,663
18567,303
18567,603
18568,243
18568,531
18569,171
18569,506
18570,146
18570,468
18571,108
18571,417
18572,57
18572,371
18573,326
18573,631
18574,271
18574,582
18575,222
18575,556
18576,196
18576,525
18577,165
18577,469
18578,109
18578,417
18579,57
18579,357
18579,667
18580,307
18580,626
18581,266
18581,585
18582,225
18582,559
18583,199
18583,516
18584,156
18584,472
18585,112
18585,419
18586,59
18586,355
18586,678
18587,318
18590,486
18591,126
18592,351
18592,662
18593,302
18593,612
18594,252
18594,558
18595,198
18595,495
18596,135
18596,437
18597,77
18597,371
18597,662
18598,302
18598,605
18599,245
18599,554
18600,194
18600,504
18601,144
18601,440
18602,80
18602,380
18602,667
18603,307
18603,602
18604,242
18604,533
18605,173
18605,488
18606,128
18606,440
18607,80
18607,375
18607,679
18608,319
18608,617
18609,257
18609,553
18610,193
18610,480
18611,120
18611,427
18612,67
18612,379
18612,682
18613,322
18613,629
18614,269
18614,575
18615,215
18615,513
18616,153
18616,442
18617,82
18617,393
18618,347
18618,654
18619,294
18619,591
18620,231
18620,530
18621,170
18621,466
18622,106
18622,401
18623,41
18623,354
18623,662
18624,302
18624,614
18625,254
18625,551
18626,191
18626,493
18627,133
18627,428
18628,68
18628,353
18628,667
18629,307
18629,624
18630,264
18630,560
18631,200
18631,514
18632,154
18632,455
18633,95
18633,386
18633,673
18634,313
18634,623
18635,263
18635,579
18636,219
18636,534
18637,174
18637,468
18638,108
18638,410
18639,50
18639,349
18640,580
18641,220
18641,529
18642,169
18642,480
18643,120
18643,424
18644,64
18644,364
18644,655
18645,295
18646,514
18647,154
18647,463
18648,103
18648,413
18649,53
18649,349
18649,650
18650,290
18650,581
18651,221
18651,506
18652,146
18652,430
18653,70
18653,376
18653,684
18654,324
18654,626
18655,266
18655,558
18656,198
18656,500
18657,140
18657,434
18658,74
18658,362
18658,668
18659,308
18659,625
18660,265
18660,574
18661,214
18661,507
18662,147
18662,441
18663,81
18663,379
18663,668
18664,308
18664,615
18665,255
18665,574
18666,214
18666,530
18667,170
18667,469
18668,109
18668,420
18669,60
18669,363
18669,666
18670,306
18670,620
18671,260
18671,581
18672,221
18672,541
18673,181
18673,487
18674,127
18674,446
18675,86
18675,387
18676,326
18676,651
18677,291
18677,623
18678,263
18678,577
18679,217
18679,521
18680,161
18680,474
18681,114
18681,422
18682,62
18682,679
18683,319
18683,638
18684,278
18685,541
18686,181
18686,490
18687,130
18687,425
18688,65
18688,360
18688,682
18689,322
18689,652
18690,292
18690,616
18691,256
18693,429
18694,69
18694,375
18695,344
18695,666
18696,306
18697,569
18698,209
18698,522
18699,162
18699,462
18700,102
18700,400
18701,40
18701,365
18702,331
18702,655
18703,295
18703,606
18704,246
18704,556
18705,196
18705,495
18706,135
18706,437
18707,77
18707,409
18708,49
18708,371
18709,327
18709,640
18710,280
18710,593
18711,233
18711,532
18712,172
18712,465
18713,105
18713,422
18714,62
18714,376
18715,337
18715,652
18716,292
18716,593
18717,233
18717,536
18718,176
18718,479
18719,119
18719,449
18720,89
18721,356
18721,675
18722,315
18722,622
18723,262
18723,566
18724,206
18724,512
18725,152
18725,474
18726,114
18726,431
18727,71
18727,377
18728,342
18728,650
18729,290
18729,585
18730,225
18730,526
18731,166
18731,489
18732,129
18732,459
18733,99
18733,415
18734,55
18734,369
18734,670
18735,310
18735,609
18736,249
18736,553
18737,193
18737,518
18738,158
18738,472
18739,112
18739,420
18740,60
18740,371
18740,674
18741,314
18741,615
18742,255
18742,536
18743,176
18743,501
18744,141
18744,460
18745,100
18745,414
18746,54
18746,671
18747,311
18747,616
18748,256
18748,563
18749,203
18749,538
18750,178
18750,488
18751,128
18751,432
18752,72
18753,332
18753,633
18754,273
18754,579
18755,219
18755,539
18756,179
18756,500
18757,140
18759,342
18760,569
18761,209
18761,533
18762,173
18762,491
18763,131
18763,432
18764,72
18764,380
18764,683
18765,323
18765,626
18766,266
18766,581
18767,221
18767,545
18768,185
18768,506
18769,146
18769,468
18770,108
18770,427
18771,67
18771,377
18771,682
18772,322
18772,642
18773,282
18774,578
18775,218
18775,530
18776,170
18776,477
18777,117
18777,416
18778,56
18778,354
18778,664
18779,304
18779,620
18780,260
18780,574
18781,214
18781,517
18782,157
18782,461
18783,101
18783,401
18784,41
18784,334
18784,640
18785,280
18785,599
18786,239
18786,568
18787,208
18787,518
18788,158
18788,470
18789,110
18789,411
18790,51
18790,353
18790,681
18791,321
18791,655
18792,295
18792,620
18793,260
18793,566
18794,206
18794,516
18795,156
18795,456
18796,96
18796,389
18797,344
18797,655
18798,295
18798,606
18799,246
18799,554
18800,194
18800,507
18801,147
18801,445
18802,85
18802,379
18803,346
18803,674
18804,314
18804,636
18805,276
18805,568
18806,208
18806,512
18807,152
18807,452
18808,92
18808,383
18809,337
18809,660
18810,300
18810,612
18811,252
18811,562
18812,202
18812,502
18813,142
18813,440
18814,80
18814,372
18815,330
18815,647
18816,287
18816,606
18817,246
18817,548
18818,188
18818,493
18819,133
18819,420
18820,60
18820,354
18820,677
18821,317
18821,639
18822,279
18822,593
18823,233
18823,539
18824,179
18824,491
18825,131
18825,443
18826,83
18826,382
18827,336
18827,656
18828,296
18828,627
18829,267
18829,576
18830,216
18830,514
18831,154
18831,454
18832,94
18832,393
18833,356
18833,680
18834,320
18834,639
18835,279
18835,576
18836,216
18836,523
18837,163
18837,469
18838,109
18838,401
18839,41
18839,351
18839,660
18840,300
18840,620
18841,260
18841,566
18842,206
18842,512
18843,152
18843,452
18844,92
18844,398
18845,38
18845,364
18846,341
18846,669
18847,309
18847,621
18848,261
18848,579
18849,219
18849,529
18850,169
18850,482
18851,122
18851,457
18852,97
18852,425
18853,65
18853,377
18854,341
18854,653
18855,293
18855,606
18856,246
18856,547
18857,187
18857,516
18858,156
18859,432
18860,72
18860,386
18861,332
18861,633
18862,273
18862,586
18863,226
18863,551
18864,191
18864,513
18865,153
18865,457
18866,97
18866,407
18867,47
18867,339
18867,639
18868,279
18868,577
18869,217
18869,534
18870,174
18870,479
18871,119
18871,424
18872,64
18872,375
18872,676
18873,316
18874,549
18875,189
18875,505
18876,145
18876,465
18877,105
18877,409
18878,49
18878,356
18878,655
18879,295
18879,597
18880,237
18880,530
18881,170
18881,485
18882,125
18882,437
18883,77
18883,380
18883,683
18884,323
18884,620
18885,260
18885,553
18886,193
18886,482
18887,122
18887,433
18888,73
18888,391
18889,343
18889,644
18890,284
18890,583
18891,223
18891,524
18892,164
18892,456
18893,96
18893,417
18894,57
18894,368
18894,681
18895,321
18895,627
18896,267
18896,575
18897,215
18897,515
18898,155
18898,450
18899,90
18899,404
18900,44
18900,364
18901,328
18901,644
18902,284
18902,585
18903,225
18903,521
18904,161
18904,457
18905,97
18905,418
18906,58
18906,375
18906,681
18907,321
18908,559
18909,199
18909,495
18910,135
18910,429
18911,69
18911,378
18912,326
18912,632
18913,272
18913,572
18914,212
18914,516
18915,156
18915,447
18916,87
18916,376
18917,328
18917,648
18918,288
18918,609
18919,249
18919,546
18920,186
18920,487
18921,127
18921,424
18922,64
18922,665
18923,305
18923,610
18924,250
18924,560
18925,200
18925,494
18926,134
18926,436
18927,76
18927,360
18927,645
18928,285
18928,573
18929,213
18929,526
18930,166
18930,483
18931,123
18931,423
18932,63
18932,656
18933,296
18933,591
18934,231
18934,522
18935,162
18935,480
18936,120
18937,367
18937,663
18938,303
18938,605
18939,245
18939,526
18940,166
18940,444
18941,84
18941,390
18942,338
18942,642
18943,282
18943,576
18944,216
18944,515
18945,155
18946,367
18946,681
18947,321
18947,637
18948,277
18948,590
18949,230
18949,529
18950,169
18950,464
18951,104
18951,397
18952,37
18952,337
18952,644
18953,284
18953,596
18954,236
18955,503
18956,143
18956,452
18957,92
18957,386
18957,680
18958,320
18958,624
18959,264
18959,580
18960,220
18961,467
18962,107
18962,408
18963,48
18963,338
18963,636
18964,276
18964,570
18965,210
18965,527
18966,167
18966,479
18967,119
18967,428
