train_idx,val_idx,test_idx
7634,,
7635,,
7636,,
7637,,
7638,,
7639,,
7640,,
7641,,
7642,,
7643,,
7644,,
7645,,
7646,,
7648,,
7649,,
7650,,
7651,,
7652,,
7656,,
7657,,
7658,,
7659,,
7660,,
7662,,
7663,,
7664,,
7665,,
7666,,
7667,,
7668,,
7669,,
7670,,
7672,,
7674,,
7675,,
7676,,
7680,,
7681,,
7682,,
7683,,
7684,,
7686,,
7689,,
7690,,
7691,,
7692,,
7693,,
7696,,
7699,,
7700,,
7701,,
7702,,
7704,,
7705,,
7706,,
7708,,
7709,,
7710,,
7711,,
7712,,
7713,,
7714,,
7715,,
7716,,
7718,,
7719,,
7722,,
7723,,
7724,,
7725,,
7726,,
7727,,
7728,,
7729,,
7731,,
7732,,
7733,,
7734,,
7736,,
7737,,
7741,,
7744,,
7746,,
7751,,
7752,,
7753,,
7755,,
7756,,
7757,,
7758,,
7759,,
7760,,
7761,,
7762,,
7763,,
7765,,
7767,,
7769,,
7770,,
7772,,
7773,,
7775,,
7776,,
7777,,
7778,,
7779,,
7780,,
7781,,
7785,,
7786,,
7787,,
7788,,
7790,,
7792,,
7794,,
7798,,
7799,,
7802,,
7803,,
7804,,
7805,,
7806,,
7807,,
7809,,
7810,,
7813,,
7814,,
7815,,
7816,,
7817,,
7820,,
7821,,
7823,,
7824,,
7825,,
7826,,
7827,,
7828,,
7830,,
7831,,
7832,,
7833,,
7834,,
7835,,
7837,,
7838,,
7841,,
7842,,
7843,,
7844,,
7845,,
7846,,
7847,,
7849,,
7850,,
7852,,
7853,,
7859,,
7860,,
7862,,
7863,,
7864,,
7865,,
7866,,
7868,,
7869,,
7871,,
7872,,
7873,,
7875,,
7876,,
7878,,
7879,,
7880,,
7881,,
7883,,
7884,,
7885,,
7886,,
7887,,
7890,,
7891,,
7892,,
7893,,
7894,,
7895,,
7896,,
7897,,
7898,,
7899,,
7900,,
7901,,
7903,,
7904,,
7905,,
7906,,
7907,,
7908,,
7909,,
7910,,
7911,,
7913,,
7914,,
7916,,
7917,,
7918,,
7919,,
7920,,
7921,,
7923,,
7924,,
7925,,
7926,,
7927,,
7928,,
7929,,
7930,,
7931,,
7932,,
7933,,
7934,,
7935,,
7936,,
7937,,
7938,,
7939,,
7940,,
7941,,
7942,,
7943,,
7944,,
7945,,
7946,,
7947,,
7948,,
7949,,
7950,,
7953,,
7954,,
7955,,
7957,,
7958,,
7959,,
7960,,
7961,,
7963,,
7965,,
7966,,
7967,,
7968,,
7969,,
7970,,
7972,,
7973,,
7974,,
7975,,
7976,,
7979,,
7980,,
7982,,
7983,,
7984,,
7985,,
7986,,
7988,,
7989,,
7990,,
7993,,
7995,,
7996,,
7997,,
7998,,
7999,,
8000,,
8002,,
8004,,
8005,,
8006,,
8007,,
8008,,
8009,,
8011,,
8013,,
8014,,
8015,,
8016,,
8017,,
8018,,
8020,,
8021,,
8022,,
8023,,
8024,,
8025,,
8026,,
8027,,
8029,,
8030,,
8032,,
8033,,
8034,,
8035,,
8038,,
8040,,
8041,,
8042,,
8043,,
8044,,
8046,,
8047,,
8048,,
8049,,
8051,,
8052,,
8054,,
8055,,
8057,,
8059,,
8061,,
8062,,
8063,,
8064,,
8065,,
8066,,
8067,,
8068,,
8070,,
8072,,
8073,,
8074,,
8075,,
8076,,
8077,,
8079,,
8080,,
8081,,
8083,,
8084,,
8086,,
8088,,
8089,,
8090,,
8091,,
8092,,
8093,,
8095,,
8096,,
8097,,
8098,,
8099,,
8100,,
8101,,
8102,,
8103,,
8104,,
8106,,
8107,,
8110,,
8111,,
8113,,
8114,,
8115,,
8116,,
8117,,
8118,,
8119,,
8120,,
8121,,
8122,,
8123,,
8125,,
8126,,
8128,,
8129,,
8130,,
8131,,
8132,,
8133,,
8134,,
8135,,
8138,,
8139,,
8140,,
8141,,
8142,,
8143,,
8144,,
8147,,
8148,,
8149,,
8151,,
8152,,
8155,,
8156,,
8157,,
8159,,
8160,,
8161,,
8163,,
8164,,
8167,,
8168,,
8169,,
8170,,
8171,,
8173,,
8174,,
8175,,
8176,,
8177,,
8178,,
8179,,
8180,,
8181,,
8182,,
8183,,
8184,,
8186,,
8188,,
8189,,
8190,,
8191,,
8192,,
8193,,
8194,,
8195,,
8196,,
8197,,
8198,,
8200,,
8202,,
8203,,
8205,,
8206,,
8207,,
8208,,
8209,,
8210,,
8211,,
8212,,
8213,,
8214,,
8215,,
8216,,
8219,,
8221,,
8222,,
8223,,
8224,,
8225,,
8226,,
8227,,
8228,,
8230,,
8231,,
8232,,
8233,,
8234,,
8236,,
8237,,
8238,,
8240,,
8242,,
8243,,
8244,,
8245,,
8247,,
8248,,
8249,,
8250,,
8251,,
8252,,
8253,,
8254,,
8255,,
8256,,
8257,,
8258,,
8259,,
8260,,
8262,,
8263,,
8264,,
8265,,
8266,,
8268,,
8269,,
8270,,
8272,,
8273,,
8274,,
8275,,
8276,,
8277,,
8279,,
8280,,
8281,,
8282,,
8283,,
8284,,
8285,,
8286,,
8287,,
8288,,
8289,,
8290,,
8291,,
8292,,
8293,,
8294,,
8296,,
8297,,
8298,,
8299,,
8300,,
8301,,
8302,,
8304,,
8305,,
8306,,
8307,,
8308,,
8309,,
8310,,
8311,,
8312,,
8313,,
8315,,
8316,,
8318,,
8319,,
8320,,
8321,,
8322,,
8323,,
8325,,
8326,,
8328,,
8329,,
8330,,
8331,,
8332,,
8333,,
8334,,
8335,,
8336,,
8337,,
8339,,
8340,,
8341,,
8342,,
8343,,
8344,,
8346,,
8348,,
8349,,
8350,,
8352,,
8353,,
8354,,
8355,,
8356,,
8357,,
8359,,
8360,,
8361,,
8362,,
8364,,
8366,,
8367,,
8370,,
8371,,
8372,,
8373,,
8374,,
8375,,
8376,,
8377,,
8378,,
8379,,
8380,,
8381,,
8382,,
8383,,
8384,,
8387,,
8388,,
8390,,
8391,,
8392,,
8393,,
8394,,
8395,,
8396,,
8397,,
8401,,
8402,,
8404,,
8405,,
8407,,
8408,,
8409,,
8410,,
8411,,
8412,,
8413,,
8414,,
8415,,
8417,,
8418,,
8419,,
8420,,
8421,,
8422,,
8424,,
8425,,
8426,,
8427,,
8428,,
8429,,
8430,,
8431,,
8432,,
8433,,
8434,,
8435,,
8436,,
8437,,
8438,,
8439,,
8441,,
8442,,
8443,,
8445,,
8447,,
8448,,
8449,,
8450,,
8451,,
8452,,
8453,,
8454,,
8455,,
8456,,
8457,,
8458,,
8459,,
8462,,
8463,,
8464,,
8465,,
8466,,
8467,,
8468,,
8470,,
8472,,
8473,,
8474,,
8475,,
8476,,
8477,,
8479,,
8480,,
8482,,
8483,,
8484,,
8485,,
8487,,
8488,,
8489,,
8490,,
8491,,
8493,,
8494,,
8495,,
8496,,
8497,,
8498,,
8499,,
8500,,
8502,,
8503,,
8504,,
8505,,
8506,,
8507,,
8508,,
8509,,
8510,,
8511,,
8512,,
8513,,
8514,,
8515,,
8516,,
8517,,
8518,,
8520,,
8521,,
8522,,
8523,,
8524,,
8525,,
8526,,
8527,,
8530,,
8531,,
8532,,
8533,,
8534,,
8535,,
8536,,
8538,,
8540,,
8542,,
8544,,
8545,,
8546,,
8547,,
8548,,
8549,,
8550,,
8551,,
8552,,
8553,,
8554,,
8555,,
8557,,
8558,,
8559,,
8560,,
8561,,
8562,,
8563,,
8564,,
8566,,
8568,,
8569,,
8570,,
8571,,
8572,,
8573,,
8574,,
8575,,
8576,,
8577,,
8578,,
8579,,
8580,,
8581,,
8582,,
8583,,
8584,,
8585,,
8587,,
8589,,
8591,,
8592,,
8593,,
8594,,
8597,,
8598,,
8599,,
8600,,
8601,,
8602,,
8603,,
8604,,
8605,,
8606,,
8607,,
8608,,
8609,,
8610,,
8611,,
8612,,
8613,,
8614,,
8615,,
8616,,
8617,,
8618,,
8619,,
8620,,
8621,,
8622,,
8625,,
8626,,
8628,,
8629,,
8630,,
8631,,
8633,,
8635,,
8636,,
8637,,
8638,,
8639,,
8640,,
8641,,
8642,,
8643,,
8644,,
8645,,
8646,,
8647,,
8648,,
8649,,
8651,,
8652,,
8653,,
8654,,
8655,,
8656,,
8657,,
8658,,
8659,,
8661,,
8662,,
8663,,
8664,,
8665,,
8666,,
8667,,
8668,,
8669,,
8670,,
8671,,
8672,,
8673,,
8674,,
8677,,
8678,,
8680,,
8681,,
8682,,
8683,,
8684,,
8687,,
8688,,
8689,,
8690,,
8691,,
8692,,
8693,,
8694,,
8695,,
8696,,
8697,,
8698,,
8699,,
8700,,
8701,,
8702,,
8703,,
8706,,
8707,,
8708,,
8709,,
8710,,
8713,,
8716,,
8717,,
8718,,
8719,,
8720,,
8721,,
8723,,
8724,,
8725,,
8726,,
8727,,
8729,,
8730,,
8731,,
8732,,
8733,,
8735,,
8736,,
8737,,
8738,,
8739,,
8741,,
8742,,
8743,,
8744,,
8745,,
8746,,
8747,,
8749,,
8750,,
8751,,
8752,,
8753,,
8754,,
8755,,
8756,,
8757,,
8758,,
8759,,
8760,,
8761,,
8762,,
8763,,
8764,,
8765,,
8766,,
8769,,
8770,,
8771,,
8772,,
8773,,
8774,,
8775,,
8776,,
8777,,
8779,,
8780,,
8781,,
8782,,
8783,,
8784,,
8785,,
8786,,
8787,,
8788,,
8789,,
8790,,
8791,,
8792,,
8793,,
8794,,
8795,,
8796,,
8797,,
8798,,
8801,,
8802,,
8803,,
8804,,
8805,,
8806,,
8808,,
8809,,
8811,,
8813,,
8814,,
8815,,
8817,,
8818,,
8819,,
8820,,
8821,,
8823,,
8824,,
8825,,
8827,,
8828,,
8829,,
8832,,
8834,,
8835,,
8836,,
8837,,
8840,,
8841,,
8842,,
8843,,
8845,,
8846,,
8847,,
8850,,
8851,,
8852,,
8853,,
8855,,
8857,,
8858,,
8860,,
8861,,
8863,,
8867,,
8868,,
8869,,
8870,,
8871,,
8872,,
8873,,
8874,,
8876,,
8877,,
8878,,
8879,,
8880,,
8881,,
8882,,
8883,,
8884,,
8885,,
8886,,
8887,,
8889,,
8890,,
8891,,
8892,,
8893,,
8894,,
8896,,
8897,,
8898,,
8901,,
8904,,
8905,,
8907,,
8909,,
8910,,
8914,,
8915,,
8916,,
8917,,
8918,,
8919,,
8920,,
8921,,
8922,,
8923,,
8924,,
8927,,
8928,,
8929,,
8930,,
8932,,
8934,,
8935,,
8938,,
8939,,
8940,,
8941,,
8942,,
8944,,
8945,,
8946,,
8947,,
8949,,
8951,,
8953,,
8954,,
8956,,
8959,,
8960,,
8961,,
8963,,
8966,,
8967,,
8971,,
8973,,
8974,,
8977,,
8978,,
8979,,
8980,,
8981,,
8982,,
8983,,
8984,,
8985,,
8987,,
8988,,
8990,,
8991,,
8992,,
8993,,
8995,,
8996,,
8997,,
8998,,
9001,,
9002,,
9003,,
9005,,
9006,,
9007,,
9008,,
9009,,
9010,,
9012,,
9014,,
9015,,
9016,,
9017,,
9019,,
9021,,
9022,,
9023,,
9024,,
9025,,
9026,,
9027,,
9029,,
9030,,
9031,,
9033,,
9034,,
9035,,
9036,,
9037,,
9038,,
9039,,
9040,,
9041,,
9042,,
9044,,
9045,,
9046,,
9047,,
9048,,
9049,,
9051,,
9052,,
9053,,
9054,,
9055,,
9056,,
9057,,
9058,,
9059,,
9060,,
9062,,
9063,,
9064,,
9065,,
9066,,
9068,,
9069,,
9071,,
9072,,
9076,,
9077,,
9078,,
9079,,
9080,,
9081,,
9082,,
9083,,
9084,,
9085,,
9086,,
9087,,
9088,,
9089,,
9090,,
9091,,
9092,,
9093,,
9094,,
9095,,
9096,,
9097,,
9098,,
9100,,
9101,,
9102,,
9103,,
9104,,
9105,,
9106,,
9109,,
9110,,
9111,,
9112,,
9113,,
9114,,
9115,,
9116,,
9117,,
9118,,
9119,,
9120,,
9122,,
9123,,
9124,,
9125,,
9126,,
9127,,
9128,,
9129,,
9130,,
9131,,
9132,,
9133,,
9134,,
9135,,
9136,,
9137,,
9138,,
9140,,
9141,,
9144,,
9145,,
9146,,
9147,,
9148,,
9152,,
9154,,
9156,,
9157,,
9158,,
9159,,
9160,,
9161,,
9163,,
9164,,
9165,,
9166,,
9171,,
9172,,
9173,,
9175,,
9176,,
9177,,
9178,,
9179,,
9180,,
9181,,
9182,,
9183,,
9191,,
9193,,
9195,,
9196,,
9197,,
9198,,
9199,,
9200,,
9203,,
9204,,
9206,,
9209,,
9212,,
9213,,
9214,,
9216,,
9217,,
9218,,
9219,,
9220,,
9222,,
9223,,
9224,,
9226,,
9228,,
9229,,
9230,,
9232,,
9233,,
9234,,
9235,,
9236,,
9237,,
9238,,
9239,,
9240,,
9241,,
9243,,
9244,,
9247,,
9248,,
9249,,
9250,,
9251,,
9254,,
9255,,
9256,,
9257,,
9261,,
9262,,
9263,,
9265,,
9266,,
9267,,
9268,,
9269,,
9270,,
9272,,
9273,,
9274,,
9275,,
9276,,
9277,,
9279,,
9280,,
9282,,
9283,,
9286,,
9287,,
9290,,
9291,,
9292,,
9293,,
9294,,
9295,,
9296,,
9298,,
9299,,
9300,,
9302,,
9303,,
9305,,
9307,,
9308,,
9310,,
9311,,
9313,,
9315,,
9316,,
9318,,
9320,,
9322,,
9323,,
9324,,
9326,,
9328,,
9329,,
9330,,
9331,,
9332,,
9333,,
9334,,
9335,,
9337,,
9338,,
9339,,
9340,,
9341,,
9342,,
9343,,
9344,,
9345,,
9346,,
9347,,
9348,,
9349,,
9350,,
9351,,
9353,,
9354,,
9356,,
9358,,
9359,,
9360,,
9361,,
9362,,
9363,,
9364,,
9365,,
9366,,
9367,,
9368,,
9370,,
9371,,
9372,,
9373,,
9374,,
9375,,
9377,,
9378,,
9379,,
9380,,
9381,,
9383,,
9386,,
9387,,
9389,,
9390,,
9392,,
9393,,
9396,,
9397,,
9398,,
9399,,
9401,,
9403,,
9405,,
9406,,
9407,,
9408,,
9409,,
9411,,
9413,,
9415,,
9416,,
9417,,
9418,,
9420,,
9421,,
9423,,
9424,,
9425,,
9426,,
9427,,
9428,,
9429,,
9430,,
9431,,
9432,,
9433,,
9437,,
9438,,
9439,,
9442,,
9443,,
9444,,
9445,,
9446,,
9447,,
9448,,
9449,,
9451,,
9452,,
9454,,
9455,,
9456,,
9457,,
9458,,
9459,,
9460,,
9461,,
9462,,
9464,,
9465,,
9466,,
9467,,
9468,,
9471,,
9473,,
9475,,
9476,,
9477,,
9478,,
9479,,
9480,,
9481,,
9483,,
9484,,
9485,,
9486,,
9487,,
9488,,
9489,,
9490,,
9492,,
9494,,
9495,,
9497,,
9501,,
9502,,
9503,,
9504,,
9505,,
9506,,
9507,,
9508,,
9509,,
9511,,
9512,,
9513,,
9514,,
9515,,
9516,,
9518,,
9519,,
9520,,
9521,,
9522,,
9523,,
9524,,
9525,,
9526,,
9527,,
9528,,
9529,,
9530,,
9531,,
9532,,
9533,,
9534,,
9535,,
9536,,
9537,,
9539,,
9540,,
9541,,
9542,,
9543,,
9544,,
9545,,
9546,,
9547,,
9550,,
9551,,
9552,,
9553,,
9554,,
9557,,
9560,,
9561,,
9562,,
9563,,
9566,,
9567,,
9570,,
9571,,
9572,,
9573,,
9574,,
9575,,
9576,,
9577,,
9578,,
9579,,
9580,,
9581,,
9582,,
9583,,
9584,,
9585,,
9586,,
9588,,
9589,,
9590,,
9591,,
9592,,
9593,,
9594,,
9595,,
9596,,
9597,,
9598,,
9599,,
9600,,
9601,,
9602,,
9603,,
9604,,
9605,,
9606,,
9607,,
9608,,
9609,,
9610,,
9612,,
9613,,
9614,,
9615,,
9616,,
9619,,
9620,,
9622,,
9623,,
9624,,
9625,,
9626,,
9627,,
9628,,
9629,,
9630,,
9632,,
9633,,
9634,,
9635,,
9636,,
9637,,
9638,,
9639,,
9641,,
9642,,
9643,,
9644,,
9645,,
9646,,
9647,,
9648,,
9649,,
9650,,
9652,,
9653,,
9654,,
9655,,
9656,,
9658,,
9659,,
9660,,
9661,,
9662,,
9664,,
9665,,
9666,,
9667,,
9668,,
9669,,
9670,,
9671,,
9672,,
9673,,
9674,,
9675,,
9676,,
9677,,
9679,,
9680,,
9681,,
9683,,
9685,,
9686,,
9687,,
9688,,
9689,,
9690,,
9691,,
9692,,
9694,,
9695,,
9696,,
9697,,
9699,,
9700,,
9701,,
9702,,
9703,,
9705,,
9706,,
9707,,
9708,,
9709,,
9710,,
9712,,
9713,,
9714,,
9715,,
9716,,
9717,,
9720,,
9721,,
9722,,
9723,,
9724,,
9725,,
9726,,
9728,,
9730,,
9731,,
9732,,
9733,,
9736,,
9737,,
9738,,
9739,,
9740,,
9741,,
9742,,
9743,,
9744,,
9745,,
9746,,
9747,,
9748,,
9751,,
9752,,
9753,,
9754,,
9755,,
9757,,
9758,,
9759,,
9760,,
9761,,
9762,,
9763,,
9764,,
9765,,
9766,,
9767,,
9769,,
9770,,
9771,,
9773,,
9774,,
9775,,
9776,,
9777,,
9780,,
9781,,
9782,,
9783,,
9785,,
9786,,
9787,,
9788,,
9789,,
9790,,
9792,,
9793,,
9796,,
9797,,
9799,,
9800,,
9801,,
9802,,
9803,,
9804,,
9806,,
9807,,
9808,,
9810,,
9811,,
9812,,
9813,,
9815,,
9816,,
9817,,
9818,,
9819,,
9821,,
9822,,
9823,,
9824,,
9826,,
9827,,
9828,,
9830,,
9831,,
9832,,
9833,,
9834,,
9835,,
9836,,
9837,,
9838,,
9840,,
9841,,
9842,,
9845,,
9846,,
9847,,
9848,,
9849,,
9850,,
9851,,
9852,,
9854,,
9855,,
9856,,
9857,,
9858,,
9861,,
9862,,
9863,,
9864,,
9865,,
9866,,
9867,,
9868,,
9869,,
9870,,
9871,,
9873,,
9875,,
9876,,
9877,,
9879,,
9881,,
9882,,
9883,,
9884,,
9885,,
9886,,
9887,,
9888,,
9889,,
9892,,
9893,,
9894,,
9897,,
9898,,
9899,,
9900,,
9901,,
9902,,
9903,,
9905,,
9906,,
9907,,
9908,,
9909,,
9910,,
9911,,
9912,,
9913,,
9914,,
9915,,
9916,,
9917,,
9918,,
9919,,
9920,,
9921,,
9922,,
9923,,
9924,,
9925,,
9927,,
9929,,
9930,,
9931,,
9932,,
9933,,
9934,,
9935,,
9936,,
9938,,
9939,,
9940,,
9941,,
9942,,
9943,,
9945,,
9946,,
9947,,
9948,,
9949,,
9950,,
9951,,
9952,,
9953,,
9954,,
9955,,
9956,,
9957,,
9958,,
9959,,
9960,,
9963,,
9964,,
9965,,
9966,,
9967,,
9968,,
9969,,
9970,,
9973,,
9974,,
9975,,
9976,,
9977,,
9978,,
9979,,
9980,,
9981,,
9982,,
9983,,
9985,,
9986,,
9987,,
9988,,
9990,,
9991,,
9993,,
9994,,
9995,,
9996,,
9997,,
9998,,
10000,,
10001,,
10002,,
10003,,
10004,,
10005,,
10007,,
10008,,
10009,,
10011,,
10013,,
10014,,
10015,,
10016,,
10017,,
10019,,
10020,,
10022,,
10023,,
10024,,
10025,,
10026,,
10027,,
10028,,
10029,,
10030,,
10032,,
10033,,
10034,,
10035,,
10036,,
10037,,
10038,,
10040,,
10042,,
10043,,
10044,,
10045,,
10046,,
10047,,
10049,,
10050,,
10051,,
10052,,
10053,,
10054,,
10055,,
10056,,
10057,,
10058,,
10059,,
10060,,
10063,,
10065,,
10066,,
10067,,
10070,,
10071,,
10072,,
10073,,
10074,,
10075,,
10076,,
10077,,
10078,,
10079,,
10080,,
10082,,
10083,,
10084,,
10085,,
10088,,
10089,,
10090,,
10091,,
10092,,
10093,,
10094,,
10095,,
10096,,
10098,,
10099,,
10101,,
10102,,
10103,,
10104,,
10105,,
10106,,
10107,,
10108,,
10109,,
10110,,
10111,,
10112,,
10113,,
10114,,
10115,,
10116,,
10118,,
10120,,
10121,,
10122,,
10123,,
10125,,
10126,,
10127,,
10128,,
10129,,
10130,,
10134,,
10135,,
10136,,
10138,,
10139,,
10140,,
10141,,
10142,,
10144,,
10146,,
10147,,
10148,,
10149,,
10150,,
10153,,
10154,,
10155,,
10156,,
10157,,
10158,,
10159,,
10160,,
10161,,
10162,,
10163,,
10164,,
10165,,
10166,,
10167,,
10168,,
10169,,
10170,,
10171,,
10172,,
10173,,
10175,,
10176,,
10177,,
10178,,
10179,,
10180,,
10181,,
10182,,
10183,,
10184,,
10185,,
10186,,
10187,,
10188,,
10189,,
10190,,
10191,,
10192,,
10193,,
10194,,
10195,,
10196,,
10197,,
10198,,
10199,,
10202,,
10203,,
10205,,
10206,,
10207,,
10208,,
10209,,
10210,,
10211,,
10212,,
10214,,
10215,,
10216,,
10217,,
10218,,
10219,,
10220,,
10221,,
10223,,
10224,,
10226,,
10227,,
10229,,
10230,,
10232,,
10233,,
10235,,
10236,,
10237,,
10238,,
10239,,
10240,,
10242,,
10243,,
10244,,
10245,,
10246,,
10247,,
10249,,
10250,,
10251,,
10252,,
10253,,
10254,,
10255,,
10256,,
10257,,
10258,,
10259,,
10260,,
10261,,
10262,,
10263,,
10265,,
10266,,
10267,,
10268,,
10269,,
10270,,
10271,,
10272,,
10273,,
10275,,
10276,,
10277,,
10278,,
10279,,
10280,,
10281,,
10283,,
10284,,
10285,,
10286,,
10287,,
10288,,
10289,,
10290,,
10292,,
10293,,
10296,,
10297,,
10298,,
10299,,
10301,,
10302,,
10304,,
10305,,
10306,,
10307,,
10308,,
10309,,
10310,,
10311,,
10312,,
10313,,
10314,,
10315,,
10316,,
10317,,
10318,,
10320,,
10321,,
10323,,
10324,,
10325,,
10326,,
10327,,
10328,,
10329,,
10330,,
10332,,
10333,,
10334,,
10335,,
10336,,
10337,,
10338,,
10339,,
10340,,
10341,,
10342,,
10343,,
10344,,
10345,,
10347,,
10348,,
10349,,
10350,,
10352,,
10353,,
10354,,
10355,,
10356,,
10357,,
10362,,
10363,,
10364,,
10365,,
10366,,
10368,,
10369,,
10370,,
10371,,
10372,,
10373,,
10374,,
10375,,
10376,,
10378,,
10379,,
10380,,
10383,,
10384,,
10385,,
10386,,
10387,,
10390,,
10392,,
10393,,
10394,,
10396,,
10397,,
10398,,
10399,,
10400,,
10402,,
10403,,
10404,,
10405,,
10406,,
10408,,
10409,,
10411,,
10414,,
10415,,
10416,,
10417,,
10418,,
10419,,
10420,,
10421,,
10423,,
10424,,
10427,,
10430,,
10431,,
10432,,
10433,,
10436,,
10437,,
10438,,
10439,,
10440,,
10441,,
10442,,
10443,,
10444,,
10446,,
10448,,
10450,,
10452,,
10453,,
10454,,
10455,,
10460,,
10461,,
10464,,
10465,,
10466,,
10467,,
10468,,
10469,,
10470,,
10471,,
10472,,
10473,,
10474,,
10475,,
10476,,
10477,,
10478,,
10479,,
10480,,
10481,,
10482,,
10483,,
10485,,
10486,,
10488,,
10489,,
10490,,
10491,,
10492,,
10493,,
10494,,
10495,,
10496,,
10498,,
10499,,
10500,,
10503,,
10504,,
10505,,
10506,,
10507,,
10508,,
10510,,
10512,,
10513,,
10514,,
10515,,
10516,,
10517,,
10519,,
10520,,
10521,,
10522,,
10523,,
10524,,
10525,,
10528,,
10529,,
10530,,
10532,,
10534,,
10535,,
10536,,
10538,,
10539,,
10540,,
10541,,
10543,,
10544,,
10545,,
10546,,
10547,,
10548,,
10549,,
10550,,
10551,,
10552,,
10554,,
10555,,
10557,,
10558,,
10559,,
10560,,
10561,,
10562,,
10563,,
10565,,
10566,,
10567,,
10568,,
10569,,
10570,,
10571,,
10572,,
10573,,
10575,,
10576,,
10578,,
10579,,
10580,,
10581,,
10582,,
10583,,
10584,,
10585,,
10586,,
10587,,
10588,,
10589,,
10590,,
10591,,
10592,,
10593,,
10594,,
10595,,
10596,,
10597,,
10598,,
10599,,
10600,,
10601,,
10603,,
10605,,
10607,,
10608,,
10609,,
10610,,
10611,,
10612,,
10613,,
10615,,
10616,,
10617,,
10619,,
10621,,
10622,,
10623,,
10624,,
10625,,
10628,,
10629,,
10630,,
10631,,
10632,,
10636,,
10637,,
10638,,
10639,,
10641,,
10642,,
10643,,
10645,,
10646,,
10647,,
10648,,
10649,,
10652,,
10653,,
10654,,
10655,,
10657,,
10658,,
10660,,
10661,,
10663,,
10664,,
10666,,
10667,,
10668,,
10669,,
10670,,
10671,,
10672,,
10673,,
10674,,
10676,,
10677,,
10679,,
10681,,
10682,,
10683,,
10684,,
10685,,
10687,,
10689,,
10692,,
10693,,
10694,,
10695,,
10696,,
10697,,
10699,,
10700,,
10701,,
10704,,
10706,,
10707,,
10708,,
10710,,
10711,,
10712,,
10714,,
10715,,
10716,,
10717,,
10718,,
10719,,
10721,,
10722,,
10723,,
10724,,
10725,,
10726,,
10727,,
10728,,
10729,,
10730,,
10731,,
10732,,
10733,,
10734,,
10735,,
10736,,
10737,,
10738,,
10739,,
10740,,
10741,,
10742,,
10743,,
10744,,
10746,,
10747,,
10748,,
10749,,
10750,,
10751,,
10753,,
10754,,
10755,,
10757,,
10758,,
10760,,
10761,,
10762,,
10763,,
10764,,
10765,,
10766,,
10769,,
10770,,
10771,,
10772,,
10773,,
10774,,
10775,,
10776,,
10777,,
10778,,
10779,,
10780,,
10781,,
10782,,
10783,,
10785,,
10786,,
10787,,
10788,,
10789,,
10790,,
10791,,
10792,,
10793,,
10794,,
10795,,
10797,,
10798,,
10799,,
10800,,
10801,,
10803,,
10804,,
10805,,
10808,,
10809,,
10810,,
10811,,
10812,,
10813,,
10818,,
10819,,
10820,,
10822,,
10823,,
10824,,
10825,,
10826,,
10827,,
10828,,
10829,,
10831,,
10832,,
10834,,
10836,,
10837,,
10838,,
10839,,
10840,,
10841,,
10842,,
10843,,
10845,,
10846,,
10848,,
10849,,
10850,,
10851,,
10853,,
10854,,
10855,,
10856,,
10857,,
10858,,
10859,,
10860,,
10861,,
10862,,
10864,,
10865,,
10866,,
10868,,
10870,,
10872,,
10873,,
10874,,
10875,,
10877,,
10878,,
10879,,
10880,,
10881,,
10882,,
10883,,
10884,,
10885,,
10887,,
10888,,
10889,,
10890,,
10891,,
10892,,
10894,,
10895,,
10896,,
10898,,
10899,,
10900,,
10901,,
10903,,
10904,,
10905,,
10906,,
10907,,
10908,,
10909,,
10910,,
10912,,
10913,,
10915,,
10916,,
10917,,
10918,,
10919,,
10920,,
10921,,
10922,,
10923,,
10924,,
10925,,
10926,,
10927,,
10928,,
10929,,
10930,,
10931,,
10932,,
10933,,
10934,,
10936,,
10937,,
10938,,
10939,,
10940,,
10941,,
10942,,
10943,,
10945,,
10946,,
10948,,
10949,,
10950,,
10951,,
10952,,
10953,,
10955,,
10956,,
10958,,
10959,,
10960,,
10961,,
10962,,
10963,,
10965,,
10966,,
10967,,
10968,,
10969,,
10970,,
10972,,
10973,,
10975,,
10976,,
10978,,
10979,,
10980,,
10981,,
10982,,
10983,,
10984,,
10986,,
10988,,
10989,,
10990,,
10992,,
10993,,
10994,,
10995,,
10996,,
10999,,
11001,,
11002,,
11003,,
11005,,
11008,,
11009,,
11010,,
11011,,
11012,,
11014,,
11015,,
11018,,
11019,,
11020,,
11021,,
11022,,
11023,,
11024,,
11026,,
11027,,
11029,,
11030,,
11031,,
11032,,
11034,,
11035,,
11036,,
11038,,
11039,,
11040,,
11041,,
11042,,
11043,,
11044,,
11045,,
11046,,
11047,,
11048,,
11049,,
11050,,
11051,,
11052,,
11053,,
11054,,
11055,,
11056,,
11057,,
11058,,
11059,,
11060,,
11061,,
11062,,
11063,,
11064,,
11065,,
11067,,
11068,,
11069,,
11070,,
11071,,
11072,,
11073,,
11074,,
11075,,
11076,,
11077,,
11078,,
11079,,
11080,,
11081,,
11082,,
11083,,
11086,,
11087,,
11088,,
11089,,
11090,,
11091,,
11092,,
11093,,
11094,,
11095,,
11097,,
11098,,
11099,,
11100,,
11101,,
11102,,
11104,,
11105,,
11107,,
11109,,
11110,,
11112,,
11113,,
11114,,
11115,,
11116,,
11117,,
11118,,
11119,,
11121,,
11123,,
11125,,
11126,,
11127,,
11128,,
11129,,
11130,,
11133,,
11134,,
11135,,
11138,,
