train_idx,val_idx,test_idx
65344,,
74218,,
7006,,
54254,,
78915,,
55751,,
46473,,
32793,,
77240,,
60614,,
7659,,
46169,,
38458,,
85750,,
49429,,
55835,,
61215,,
78257,,
74707,,
26423,,
11908,,
24968,,
21607,,
58585,,
49067,,
33870,,
52428,,
31131,,
2204,,
45671,,
62522,,
11308,,
79303,,
28151,,
47832,,
27606,,
4426,,
20936,,
53554,,
64110,,
56547,,
52870,,
50124,,
20963,,
55668,,
33487,,
46607,,
6155,,
20093,,
61240,,
51955,,
69561,,
55350,,
40992,,
29336,,
17908,,
30431,,
20447,,
81029,,
30116,,
51374,,
71354,,
44724,,
32245,,
3866,,
55243,,
2745,,
77403,,
76240,,
11950,,
43791,,
19611,,
20307,,
44864,,
15193,,
1401,,
61610,,
12828,,
24087,,
54131,,
36021,,
51813,,
24472,,
82594,,
31881,,
39779,,
84938,,
42965,,
36609,,
18199,,
20132,,
28172,,
61997,,
2100,,
85295,,
62507,,
55860,,
10293,,
4213,,
26672,,
73016,,
80098,,
33002,,
60948,,
74083,,
54336,,
62261,,
47591,,
16923,,
58283,,
55621,,
62491,,
23554,,
47377,,
18135,,
57505,,
76396,,
27747,,
51168,,
34773,,
52389,,
20808,,
29320,,
81423,,
80769,,
26654,,
24972,,
27364,,
2257,,
78860,,
38342,,
74619,,
54120,,
5355,,
67055,,
66914,,
25599,,
18971,,
80742,,
54575,,
22005,,
17508,,
45968,,
66852,,
63115,,
5842,,
16211,,
78356,,
71368,,
75357,,
54040,,
58272,,
29796,,
15372,,
12180,,
71854,,
23478,,
44760,,
62368,,
39129,,
32441,,
48695,,
2224,,
43148,,
16209,,
5571,,
5793,,
53384,,
32402,,
71274,,
19008,,
41627,,
70812,,
55103,,
80811,,
35205,,
22440,,
79623,,
58161,,
62551,,
27990,,
22736,,
26917,,
44757,,
68703,,
50961,,
31897,,
58608,,
54238,,
48688,,
79563,,
7016,,
46154,,
48766,,
45409,,
73463,,
37713,,
15649,,
12237,,
74763,,
71121,,
56071,,
71126,,
56378,,
46101,,
14743,,
8244,,
16237,,
85957,,
80909,,
12145,,
159,,
25235,,
1589,,
80905,,
38333,,
7190,,
16566,,
76112,,
30750,,
61202,,
34324,,
35596,,
33204,,
22173,,
15592,,
67904,,
28454,,
23782,,
58394,,
53117,,
70263,,
17622,,
68487,,
10350,,
63671,,
46092,,
81253,,
56699,,
12449,,
59766,,
71312,,
80807,,
70721,,
22031,,
74085,,
28220,,
67628,,
10207,,
61388,,
32955,,
41869,,
24322,,
19810,,
66634,,
1381,,
8605,,
48511,,
54189,,
21281,,
77064,,
52327,,
15038,,
75969,,
20131,,
11390,,
41160,,
7295,,
8068,,
78471,,
42727,,
9764,,
32792,,
68899,,
66624,,
12866,,
10886,,
11590,,
85690,,
10503,,
77842,,
27810,,
56622,,
58653,,
49847,,
81442,,
52887,,
11944,,
17611,,
51151,,
276,,
77949,,
26943,,
22313,,
19337,,
36674,,
5845,,
36188,,
27103,,
51919,,
50876,,
24045,,
25518,,
68026,,
21826,,
48933,,
40510,,
80018,,
15072,,
62320,,
2384,,
8016,,
82035,,
48456,,
19503,,
53410,,
41862,,
51971,,
28398,,
6142,,
83547,,
18354,,
21083,,
69338,,
55220,,
30386,,
36304,,
36593,,
85083,,
12991,,
62154,,
51098,,
20878,,
2454,,
79063,,
28064,,
58954,,
72805,,
78518,,
72702,,
78405,,
56115,,
38635,,
60011,,
66418,,
13893,,
48651,,
29689,,
66093,,
67496,,
46099,,
1207,,
7684,,
16859,,
26086,,
55690,,
44789,,
28308,,
76021,,
19595,,
3630,,
1708,,
26421,,
24842,,
1140,,
38975,,
75774,,
35428,,
80388,,
1307,,
18951,,
58342,,
77988,,
44695,,
46840,,
74965,,
57169,,
20219,,
55568,,
39420,,
63922,,
13283,,
26762,,
64353,,
58478,,
37772,,
55778,,
81532,,
25879,,
30654,,
75250,,
358,,
138,,
74027,,
62443,,
82302,,
43949,,
340,,
70393,,
56882,,
9569,,
64386,,
50098,,
76118,,
5498,,
8556,,
76449,,
1932,,
2352,,
15848,,
3236,,
27716,,
42261,,
36575,,
59500,,
71155,,
14973,,
63918,,
20538,,
61516,,
25372,,
18800,,
6344,,
71675,,
66321,,
30403,,
23173,,
27734,,
31778,,
8036,,
73851,,
71849,,
22052,,
2169,,
53161,,
79674,,
18693,,
26417,,
77362,,
72127,,
37226,,
47093,,
7597,,
70188,,
19799,,
42359,,
7069,,
42417,,
5744,,
48515,,
17438,,
77487,,
929,,
85699,,
22852,,
8767,,
11120,,
47498,,
11738,,
44014,,
2011,,
17297,,
40379,,
71442,,
44179,,
21312,,
39332,,
68803,,
81926,,
76708,,
40603,,
45734,,
66677,,
75769,,
47775,,
64047,,
15434,,
82279,,
68670,,
54312,,
39758,,
52395,,
79003,,
17858,,
42849,,
36027,,
62493,,
61049,,
75749,,
36788,,
36268,,
17514,,
79285,,
10516,,
7461,,
38392,,
50583,,
84480,,
74878,,
77872,,
37437,,
74964,,
38244,,
31705,,
67534,,
48438,,
34624,,
2282,,
28669,,
78928,,
22785,,
71975,,
6031,,
33154,,
30373,,
77313,,
62068,,
60058,,
19539,,
17154,,
46619,,
64200,,
76917,,
70194,,
78033,,
74637,,
10058,,
34610,,
51649,,
36636,,
71425,,
61350,,
14376,,
19086,,
24306,,
44409,,
16715,,
78931,,
10651,,
34542,,
16977,,
24995,,
3744,,
82909,,
38211,,
84686,,
46737,,
23377,,
67411,,
22190,,
3760,,
85157,,
35820,,
52893,,
79190,,
78682,,
37383,,
81348,,
3321,,
55398,,
64089,,
22432,,
68847,,
86014,,
85949,,
60348,,
78279,,
44363,,
8210,,
61035,,
44199,,
61440,,
52780,,
52781,,
59518,,
83276,,
21386,,
81554,,
80650,,
22207,,
70028,,
22054,,
68648,,
49334,,
44602,,
35634,,
59156,,
33623,,
84795,,
70448,,
5463,,
50952,,
65333,,
5482,,
31337,,
12605,,
84685,,
3828,,
16724,,
37418,,
17543,,
58557,,
17709,,
43056,,
54245,,
6796,,
71344,,
63315,,
86462,,
83375,,
5410,,
73869,,
68336,,
42604,,
75868,,
24000,,
29033,,
40583,,
4378,,
28933,,
6716,,
26512,,
2261,,
40197,,
42070,,
32327,,
42752,,
62824,,
11190,,
17569,,
193,,
46571,,
86261,,
8770,,
30795,,
31259,,
43355,,
17862,,
18230,,
28803,,
78002,,
61944,,
80404,,
14567,,
82325,,
26649,,
49678,,
64046,,
71853,,
6581,,
32174,,
59871,,
49879,,
9168,,
46403,,
7368,,
67580,,
72692,,
16288,,
7851,,
42946,,
44900,,
58643,,
79151,,
50500,,
49812,,
67028,,
58929,,
84676,,
65087,,
66314,,
54306,,
59659,,
9885,,
51631,,
74813,,
35292,,
23567,,
70910,,
63095,,
54869,,
81768,,
14849,,
50139,,
8259,,
32762,,
71363,,
11240,,
46733,,
64307,,
77175,,
6816,,
59711,,
83813,,
49437,,
43472,,
31655,,
51875,,
79676,,
34228,,
50085,,
4493,,
56307,,
85044,,
78610,,
79222,,
13947,,
11002,,
48200,,
72766,,
28365,,
48454,,
75948,,
5075,,
59675,,
24264,,
21778,,
15282,,
85897,,
69624,,
18351,,
53909,,
34518,,
69785,,
61709,,
23383,,
8472,,
8787,,
22010,,
12109,,
71678,,
46738,,
15037,,
74567,,
2659,,
65677,,
2597,,
72237,,
15223,,
83297,,
58810,,
67990,,
22746,,
72954,,
50290,,
10449,,
56526,,
29516,,
50939,,
53798,,
23952,,
82379,,
55267,,
48781,,
8179,,
50100,,
9528,,
71906,,
55077,,
63278,,
75330,,
41814,,
36598,,
85965,,
55296,,
28795,,
38547,,
76229,,
67494,,
155,,
10487,,
84914,,
37346,,
1089,,
27516,,
85693,,
78112,,
74658,,
32602,,
40718,,
76637,,
18058,,
55915,,
72516,,
6416,,
81557,,
41855,,
76975,,
33866,,
70969,,
84939,,
13230,,
71986,,
45096,,
18099,,
59042,,
25556,,
36116,,
69615,,
59165,,
85909,,
587,,
9346,,
46037,,
46305,,
81623,,
43732,,
86104,,
26475,,
52142,,
30090,,
81835,,
30930,,
645,,
9587,,
49416,,
77275,,
15036,,
32994,,
24217,,
26819,,
55426,,
9752,,
8004,,
16154,,
20095,,
8438,,
26170,,
67065,,
1125,,
33691,,
1283,,
56481,,
52756,,
42870,,
31852,,
85522,,
54400,,
80685,,
63370,,
62987,,
2591,,
5906,,
55661,,
11205,,
39901,,
67843,,
20074,,
17071,,
33380,,
65031,,
6629,,
4135,,
1898,,
79473,,
282,,
65794,,
11116,,
6530,,
37711,,
80257,,
77067,,
29139,,
6971,,
79057,,
37991,,
67821,,
40846,,
21038,,
21384,,
6710,,
85883,,
57828,,
75939,,
21800,,
33243,,
51707,,
49159,,
61001,,
71947,,
2551,,
6852,,
32658,,
79025,,
51578,,
26390,,
48563,,
64166,,
21253,,
18658,,
41971,,
50729,,
23648,,
42951,,
20354,,
13565,,
22263,,
81816,,
29118,,
39961,,
18489,,
6823,,
27624,,
56700,,
781,,
14939,,
18133,,
10983,,
72055,,
5774,,
30933,,
78707,,
30573,,
9283,,
63870,,
74905,,
12819,,
18708,,
63878,,
37823,,
10800,,
59634,,
67263,,
16994,,
48777,,
70202,,
30651,,
57326,,
74071,,
69286,,
12924,,
78258,,
76943,,
65633,,
68673,,
14357,,
83457,,
13140,,
47945,,
69184,,
78021,,
50669,,
67169,,
45232,,
44629,,
55718,,
46760,,
18474,,
23481,,
71707,,
7521,,
75415,,
62032,,
85597,,
19446,,
33365,,
15352,,
24259,,
84317,,
7345,,
6304,,
6588,,
81912,,
42891,,
29055,,
85926,,
57714,,
18322,,
26928,,
34521,,
28228,,
18745,,
20644,,
70968,,
22669,,
2539,,
77465,,
50601,,
65428,,
85278,,
66707,,
48330,,
7927,,
14289,,
84460,,
17073,,
47299,,
15892,,
50026,,
18681,,
40785,,
2643,,
59063,,
5347,,
41800,,
49733,,
32972,,
7896,,
9833,,
32591,,
50057,,
17015,,
73997,,
19675,,
34742,,
162,,
74971,,
9557,,
37481,,
74603,,
1431,,
80797,,
23252,,
45603,,
62424,,
13975,,
67155,,
7710,,
7736,,
37051,,
7531,,
17069,,
13493,,
42821,,
43619,,
68920,,
2839,,
5105,,
56614,,
15078,,
29309,,
19715,,
26201,,
25279,,
2096,,
42963,,
22436,,
7999,,
62812,,
81906,,
70553,,
25122,,
83369,,
61330,,
23284,,
83820,,
53072,,
35525,,
6397,,
54220,,
46850,,
34865,,
8329,,
3471,,
14472,,
57418,,
84045,,
30254,,
83930,,
30447,,
86385,,
34051,,
45253,,
59792,,
77984,,
75564,,
21621,,
33787,,
16184,,
75054,,
27386,,
25051,,
50288,,
1651,,
33937,,
76256,,
6256,,
28854,,
5469,,
81580,,
85193,,
10258,,
43934,,
13428,,
37861,,
21817,,
66077,,
62539,,
42092,,
49815,,
78229,,
55506,,
5997,,
68926,,
28731,,
60603,,
84595,,
14226,,
16029,,
86526,,
11005,,
36727,,
6643,,
23225,,
48868,,
16087,,
69122,,
36060,,
68099,,
27766,,
59664,,
84130,,
37804,,
33848,,
61627,,
64429,,
80073,,
59796,,
2023,,
78645,,
73445,,
85187,,
23705,,
66549,,
18313,,
9596,,
82617,,
23762,,
12087,,
54341,,
5110,,
36751,,
15379,,
40372,,
19873,,
13944,,
63437,,
26832,,
35851,,
10805,,
19033,,
47701,,
37900,,
67695,,
31656,,
76865,,
25498,,
79578,,
80102,,
36735,,
34196,,
3081,,
68056,,
21727,,
62946,,
38787,,
82368,,
49666,,
55147,,
22656,,
65095,,
41321,,
29806,,
56447,,
9496,,
5926,,
29725,,
51612,,
81942,,
83986,,
18037,,
8894,,
8706,,
66912,,
67260,,
27044,,
3754,,
57804,,
29739,,
20567,,
46486,,
44638,,
48689,,
24858,,
55731,,
64028,,
13057,,
48908,,
23387,,
43541,,
58712,,
58005,,
57941,,
14571,,
82566,,
55533,,
23911,,
79751,,
15997,,
28044,,
56849,,
43950,,
50408,,
37643,,
76272,,
48758,,
30841,,
77794,,
61332,,
84080,,
64946,,
76971,,
46804,,
14291,,
2461,,
77811,,
77425,,
49145,,
55419,,
54093,,
38714,,
70119,,
22168,,
45000,,
26806,,
58279,,
45838,,
16905,,
57866,,
64379,,
60703,,
9503,,
69519,,
39071,,
59765,,
17153,,
5978,,
25227,,
34964,,
46857,,
57713,,
86471,,
61558,,
78040,,
59560,,
42600,,
26189,,
6979,,
50979,,
77360,,
52161,,
35144,,
61063,,
17630,,
23888,,
39279,,
78815,,
28270,,
85687,,
47241,,
5439,,
76295,,
29956,,
28138,,
57906,,
64027,,
70067,,
9866,,
48355,,
10142,,
44857,,
16531,,
83588,,
76816,,
28082,,
7788,,
36224,,
63530,,
60920,,
70476,,
41991,,
22614,,
63936,,
30111,,
47684,,
56492,,
25431,,
7099,,
73616,,
49230,,
23472,,
51399,,
84995,,
51431,,
28671,,
20281,,
42080,,
6172,,
3631,,
49723,,
64641,,
33160,,
3191,,
32784,,
30911,,
53352,,
64041,,
55316,,
19877,,
30620,,
26035,,
84853,,
14056,,
72930,,
21223,,
33361,,
37487,,
25121,,
10749,,
29300,,
22420,,
4798,,
10634,,
70331,,
53744,,
41424,,
163,,
671,,
53420,,
47076,,
16052,,
56532,,
59353,,
22740,,
60428,,
5542,,
24022,,
23177,,
73294,,
6548,,
63037,,
70017,,
62646,,
61949,,
69252,,
76373,,
9956,,
31174,,
27605,,
26715,,
80354,,
51196,,
71229,,
57022,,
32371,,
42468,,
15422,,
57009,,
12411,,
68828,,
41779,,
34171,,
66918,,
43108,,
23312,,
54823,,
46851,,
41568,,
23291,,
6406,,
9074,,
28141,,
50331,,
70984,,
61588,,
29794,,
44936,,
59474,,
37846,,
25032,,
46332,,
49841,,
55677,,
42913,,
79364,,
39922,,
71966,,
72146,,
85007,,
77866,,
18268,,
78213,,
35262,,
55099,,
52188,,
28179,,
33613,,
74270,,
77452,,
11871,,
7967,,
40108,,
46659,,
31822,,
16920,,
17347,,
48244,,
71308,,
50200,,
23429,,
51112,,
35298,,
11138,,
14716,,
73965,,
37685,,
31055,,
31552,,
5901,,
73822,,
29984,,
64309,,
63740,,
74520,,
5656,,
48895,,
55249,,
72909,,
52130,,
85578,,
56154,,
6721,,
24226,,
78222,,
73800,,
40461,,
31750,,
52290,,
73861,,
73165,,
63133,,
45033,,
60631,,
76957,,
34594,,
25169,,
12329,,
61929,,
64612,,
70971,,
4437,,
10382,,
65450,,
83362,,
64977,,
36035,,
18073,,
42685,,
38067,,
55114,,
84416,,
47864,,
30682,,
35585,,
84328,,
5782,,
16163,,
19169,,
9715,,
65061,,
10699,,
76559,,
4895,,
56273,,
13395,,
82205,,
18752,,
41323,,
62711,,
29301,,
48231,,
55922,,
72982,,
81437,,
10754,,
39891,,
85583,,
46479,,
29328,,
68619,,
207,,
28982,,
25592,,
68910,,
10526,,
48604,,
42828,,
60963,,
44843,,
84847,,
53363,,
9686,,
58576,,
19201,,
5249,,
74069,,
45113,,
85751,,
34503,,
56549,,
14484,,
4255,,
84610,,
68011,,
10756,,
70587,,
69249,,
64315,,
72240,,
68008,,
10106,,
54624,,
31367,,
16456,,
14210,,
73379,,
12323,,
54253,,
39532,,
31007,,
76329,,
33893,,
17625,,
86323,,
60946,,
51501,,
29371,,
62438,,
55754,,
84565,,
32117,,
65108,,
4358,,
17727,,
7421,,
57784,,
27213,,
74696,,
57993,,
23711,,
40390,,
33755,,
16014,,
68388,,
77231,,
41621,,
49104,,
80532,,
17014,,
17633,,
26160,,
64174,,
68576,,
65481,,
81571,,
65681,,
36041,,
31910,,
7227,,
36451,,
55826,,
34084,,
71831,,
31401,,
75388,,
76153,,
81929,,
37384,,
52249,,
86007,,
34068,,
23669,,
65429,,
80758,,
76666,,
13673,,
42668,,
71031,,
21675,,
59189,,
12149,,
24611,,
6441,,
74172,,
48368,,
18743,,
3654,,
63646,,
72588,,
29734,,
48713,,
44139,,
23171,,
43596,,
44976,,
12289,,
64157,,
54691,,
31010,,
13467,,
72430,,
42652,,
36378,,
57716,,
7151,,
50115,,
6012,,
46413,,
46881,,
37650,,
78612,,
45379,,
36914,,
8906,,
56088,,
39310,,
59182,,
69967,,
64106,,
33174,,
24596,,
58348,,
78714,,
26987,,
59889,,
81709,,
26966,,
73770,,
46819,,
11563,,
27598,,
11556,,
53551,,
81889,,
21636,,
32779,,
4760,,
1177,,
64732,,
31348,,
35631,,
6471,,
22612,,
77576,,
25537,,
60233,,
76743,,
63449,,
79973,,
22443,,
8927,,
83360,,
31324,,
35643,,
77714,,
9108,,
27723,,
3726,,
51924,,
1367,,
3712,,
17772,,
25426,,
73297,,
36321,,
64965,,
4114,,
67203,,
29165,,
25923,,
39882,,
66024,,
27208,,
72460,,
73384,,
60576,,
5704,,
17087,,
69569,,
36059,,
8125,,
26984,,
78916,,
42287,,
86220,,
47055,,
79134,,
84858,,
30659,,
54061,,
37208,,
42823,,
50138,,
65838,,
36487,,
24089,,
81040,,
28625,,
55409,,
15577,,
47414,,
48320,,
37380,,
13669,,
23196,,
10225,,
4470,,
82811,,
43753,,
1969,,
78131,,
32556,,
22911,,
39062,,
12115,,
79141,,
9110,,
68785,,
6570,,
6638,,
56503,,
15398,,
61212,,
45272,,
65661,,
1239,,
35057,,
41235,,
25611,,
33997,,
64178,,
9200,,
29856,,
28404,,
76260,,
1058,,
39030,,
80896,,
27420,,
281,,
47614,,
66504,,
81537,,
20337,,
34707,,
86324,,
83194,,
619,,
18309,,
67278,,
83310,,
79671,,
26155,,
9847,,
15563,,
71652,,
51886,,
55204,,
35946,,
71635,,
82495,,
23499,,
79530,,
6276,,
42240,,
85496,,
76619,,
71260,,
76367,,
82189,,
33397,,
44738,,
52233,,
12588,,
61367,,
21927,,
13760,,
64674,,
67649,,
61272,,
45893,,
69350,,
47064,,
35046,,
70135,,
50677,,
35133,,
4648,,
44965,,
64324,,
26916,,
33142,,
84910,,
66061,,
11561,,
78301,,
23279,,
26723,,
19975,,
27490,,
57056,,
48364,,
42229,,
45241,,
17778,,
29426,,
12201,,
45350,,
76707,,
26017,,
26958,,
86454,,
77539,,
22015,,
31585,,
31860,,
25849,,
72099,,
65128,,
4703,,
80818,,
39063,,
39443,,
25963,,
78339,,
47908,,
74131,,
956,,
59321,,
72541,,
30027,,
55230,,
16309,,
45500,,
8946,,
79561,,
60315,,
2920,,
37412,,
661,,
16082,,
75717,,
20049,,
70326,,
2356,,
28380,,
83847,,
86243,,
52579,,
20022,,
31890,,
26745,,
83186,,
79148,,
1560,,
10326,,
72715,,
80885,,
15313,,
36877,,
21288,,
56446,,
33662,,
74137,,
81941,,
27961,,
11653,,
66435,,
85497,,
26630,,
24826,,
61550,,
13629,,
25683,,
3389,,
26289,,
64881,,
33320,,
26015,,
83976,,
1925,,
49786,,
57660,,
71626,,
51047,,
62768,,
25003,,
9078,,
65641,,
68577,,
81905,,
75897,,
50861,,
23398,,
81061,,
52326,,
50069,,
56985,,
83869,,
45004,,
27424,,
6368,,
49153,,
63483,,
61681,,
22431,,
74663,,
74441,,
35488,,
48787,,
74319,,
38559,,
52269,,
39499,,
43408,,
75304,,
46167,,
69298,,
32981,,
49930,,
30087,,
52648,,
85304,,
51195,,
64288,,
41688,,
21804,,
6154,,
26143,,
62046,,
83309,,
29009,,
30015,,
26589,,
60112,,
29759,,
82503,,
54615,,
49268,,
5109,,
74744,,
65455,,
8712,,
34531,,
51027,,
79083,,
28541,,
11536,,
47837,,
68760,,
526,,
15251,,
52098,,
53625,,
44859,,
5655,,
38827,,
82879,,
61788,,
39110,,
30707,,
82970,,
74318,,
8711,,
68916,,
36444,,
5776,,
39341,,
21563,,
18639,,
23019,,
38158,,
26385,,
82711,,
84976,,
26431,,
48290,,
1980,,
76961,,
19982,,
12857,,
7424,,
5626,,
32196,,
63416,,
48901,,
53331,,
28602,,
81871,,
39214,,
53268,,
33756,,
44413,,
52930,,
22042,,
77258,,
3093,,
52307,,
78797,,
60545,,
50975,,
23411,,
17482,,
75932,,
41846,,
68878,,
81958,,
6540,,
14288,,
13025,,
26029,,
11745,,
44569,,
29241,,
27082,,
31598,,
7813,,
86316,,
57372,,
27083,,
21427,,
77475,,
21195,,
24860,,
37567,,
23821,,
67889,,
76919,,
20953,,
9077,,
73609,,
63888,,
80395,,
50192,,
7491,,
45539,,
85817,,
72595,,
13507,,
82197,,
5084,,
26660,,
1435,,
61246,,
13281,,
42207,,
29257,,
47517,,
76242,,
70981,,
1007,,
63852,,
31575,,
37311,,
12987,,
72545,,
31966,,
34832,,
66672,,
75418,,
60461,,
75713,,
33062,,
57932,,
48845,,
18787,,
42534,,
36509,,
77236,,
22890,,
2719,,
78249,,
47638,,
54302,,
49138,,
68344,,
74553,,
49708,,
48874,,
63620,,
22534,,
53947,,
2469,,
69274,,
26292,,
51756,,
33130,,
83624,,
65082,,
67675,,
19623,,
7314,,
71719,,
30561,,
11303,,
1591,,
19129,,
84082,,
2396,,
9516,,
85398,,
41755,,
3020,,
9903,,
41873,,
70831,,
3972,,
21754,,
80199,,
69669,,
33742,,
25559,,
81121,,
50106,,
58762,,
85582,,
42520,,
46542,,
29192,,
25931,,
17602,,
65160,,
43642,,
23874,,
83560,,
17674,,
83300,,
34701,,
59720,,
60504,,
75758,,
33660,,
7287,,
54028,,
61413,,
7906,,
28831,,
24578,,
26685,,
25425,,
84386,,
7657,,
42874,,
26172,,
30448,,
18297,,
62483,,
76898,,
46600,,
66262,,
72750,,
73781,,
50948,,
81412,,
14199,,
55554,,
27376,,
82856,,
61665,,
40042,,
77129,,
34157,,
64754,,
41844,,
38197,,
81470,,
56979,,
54842,,
62211,,
80435,,
24262,,
48280,,
80097,,
34636,,
29757,,
56638,,
806,,
37573,,
45028,,
67364,,
86547,,
74691,,
80688,,
4494,,
35400,,
57775,,
40600,,
32913,,
55619,,
34801,,
32413,,
24951,,
33933,,
2050,,
32733,,
10816,,
12676,,
3430,,
24574,,
50072,,
10616,,
58606,,
83691,,
33039,,
12984,,
62187,,
73972,,
61916,,
51184,,
29629,,
45084,,
86359,,
39974,,
69346,,
13919,,
48543,,
27788,,
75532,,
29430,,
66081,,
52393,,
74038,,
80765,,
74859,,
79273,,
27345,,
7564,,
15317,,
54620,,
44547,,
6640,,
56846,,
40998,,
78187,,
23510,,
20662,,
2983,,
82050,,
78945,,
57132,,
35435,,
52375,,
74910,,
66150,,
17850,,
37265,,
19426,,
25510,,
51571,,
54237,,
36062,,
6737,,
41786,,
83441,,
73543,,
80559,,
11122,,
69768,,
24070,,
8820,,
37198,,
44813,,
82310,,
19541,,
56276,,
12182,,
70342,,
29711,,
37641,,
27935,,
77454,,
62552,,
55761,,
15896,,
70855,,
86431,,
67957,,
54756,,
1750,,
11344,,
51860,,
12254,,
71431,,
338,,
44623,,
1341,,
20491,,
57134,,
36408,,
49481,,
21520,,
35772,,
6960,,
69626,,
51474,,
23051,,
20581,,
75186,,
34020,,
28145,,
45186,,
24354,,
13350,,
55337,,
83559,,
74666,,
60,,
34008,,
54912,,
37904,,
35111,,
15048,,
1524,,
32921,,
47304,,
66017,,
38890,,
45420,,
24058,,
12112,,
15850,,
31987,,
67298,,
74478,,
59129,,
21792,,
4853,,
68247,,
23150,,
53302,,
28769,,
11046,,
24762,,
72355,,
53002,,
57492,,
53276,,
78617,,
11555,,
21172,,
19250,,
61120,,
38709,,
36397,,
29373,,
35737,,
11664,,
59052,,
74182,,
47924,,
46828,,
4263,,
29402,,
82565,,
81182,,
51226,,
61396,,
16725,,
40809,,
48756,,
1622,,
78411,,
22180,,
39952,,
26657,,
31653,,
57384,,
38243,,
61268,,
56133,,
81994,,
74532,,
76908,,
55961,,
51693,,
17685,,
55029,,
23752,,
60774,,
35367,,
78344,,
2573,,
27856,,
35954,,
28529,,
51920,,
37599,,
67642,,
19063,,
48285,,
45648,,
29975,,
17771,,
7083,,
62516,,
63197,,
1279,,
78757,,
33572,,
14596,,
76918,,
15358,,
23236,,
42880,,
8705,,
31419,,
50460,,
13859,,
41874,,
36220,,
20079,,
53394,,
60500,,
2198,,
16032,,
4425,,
6150,,
47057,,
17327,,
66358,,
54771,,
12175,,
84458,,
60535,,
75039,,
31821,,
86095,,
73506,,
64929,,
79111,,
24160,,
39986,,
72258,,
68836,,
85230,,
31480,,
56373,,
74055,,
63230,,
76218,,
30678,,
55106,,
76534,,
81244,,
85382,,
26399,,
81974,,
52603,,
75629,,
78623,,
48770,,
40806,,
12342,,
52487,,
55168,,
65155,,
25522,,
38565,,
11485,,
26737,,
38000,,
6645,,
28865,,
48302,,
38258,,
64077,,
33536,,
18449,,
72847,,
42460,,
27952,,
59676,,
2717,,
2079,,
58066,,
33719,,
24442,,
2482,,
41949,,
1759,,
75520,,
20806,,
62823,,
75452,,
21566,,
24917,,
52853,,
49840,,
19816,,
46163,,
70480,,
27696,,
16241,,
10395,,
19097,,
4757,,
37148,,
46240,,
19956,,
45765,,
70835,,
67526,,
79026,,
70507,,
41914,,
6783,,
36368,,
57761,,
8666,,
8070,,
8577,,
73509,,
49688,,
63731,,
25150,,
40738,,
13224,,
39224,,
57545,,
75060,,
56264,,
11694,,
68244,,
63374,,
39282,,
37430,,
53173,,
19256,,
47523,,
1645,,
36244,,
22116,,
76589,,
34560,,
13718,,
47882,,
3797,,
68904,,
44327,,
55176,,
65310,,
27632,,
85842,,
126,,
53028,,
60279,,
64644,,
80879,,
37219,,
39915,,
85451,,
27306,,
56942,,
15328,,
17368,,
73319,,
75916,,
75993,,
2443,,
76077,,
814,,
55318,,
12999,,
76325,,
14153,,
77834,,
71315,,
75683,,
39666,,
16478,,
20609,,
3756,,
84291,,
14382,,
64772,,
20103,,
40631,,
64435,,
71895,,
71907,,
29486,,
23710,,
55180,,
46197,,
43872,,
32265,,
59201,,
19029,,
67779,,
2336,,
82870,,
32154,,
64484,,
44028,,
66656,,
10789,,
51356,,
922,,
9446,,
25053,,
59379,,
5408,,
71324,,
80910,,
56819,,
24519,,
83122,,
54917,,
41157,,
67506,,
11302,,
4018,,
36455,,
18381,,
45558,,
11246,,
34016,,
67728,,
19096,,
9184,,
18574,,
71520,,
72101,,
73340,,
11954,,
39711,,
29287,,
75046,,
59207,,
43303,,
84056,,
82985,,
14060,,
16984,,
20611,,
77,,
23930,,
19282,,
15524,,
30523,,
58596,,
41832,,
8007,,
5951,,
43925,,
36159,,
5415,,
73698,,
84555,,
65441,,
70792,,
8567,,
67444,,
42929,,
235,,
12219,,
83524,,
42078,,
36258,,
26614,,
79767,,
19216,,
63076,,
1342,,
8512,,
34387,,
5287,,
39809,,
2219,,
9865,,
82180,,
85936,,
59383,,
20128,,
47362,,
32254,,
20618,,
1917,,
1828,,
42533,,
78477,,
67584,,
36976,,
45587,,
49376,,
58067,,
64323,,
42101,,
30105,,
6469,,
46514,,
79239,,
10954,,
846,,
53441,,
13234,,
84471,,
117,,
28746,,
79579,,
41427,,
16389,,
38110,,
9111,,
76323,,
4324,,
24818,,
13046,,
27446,,
85655,,
13918,,
76125,,
56138,,
77149,,
27139,,
72303,,
71158,,
1605,,
27285,,
58656,,
28024,,
3812,,
17260,,
76090,,
75703,,
34529,,
48447,,
54553,,
84659,,
62981,,
60004,,
81449,,
72274,,
23275,,
81264,,
77735,,
73479,,
12910,,
79905,,
26069,,
6371,,
26734,,
82152,,
73794,,
7561,,
6168,,
3596,,
4632,,
47915,,
56793,,
6229,,
50448,,
86053,,
10267,,
38518,,
73688,,
46271,,
35854,,
34674,,
67067,,
38638,,
55658,,
84717,,
82838,,
18030,,
5122,,
5126,,
15034,,
4621,,
16748,,
44247,,
67661,,
73686,,
28699,,
8717,,
55,,
82558,,
302,,
50428,,
79714,,
59399,,
79104,,
64291,,
4432,,
52796,,
19262,,
55645,,
10478,,
43221,,
5240,,
22574,,
10488,,
23321,,
